"lang"
{
	"Language"		"English"
		"kor_roshan"						"Roshan! Roshan! Roshan!"
		"kor_yolo"							"골드 부활 못 해! YOLO! 골드 부활 못 해! YOLO!"
		"kor_million_dollar_house"			"10억짜리 꿈의 고리! 15억짜리 꿈의 고리!"
		//ch
		"duiyou_ne"							"啊，队友呢？队友呢？队友呢？！队友呢？！？！"
		"wan_bu_liao_la"					"玩不了啦!"
		"po_liang_lu"						"破两路更好打, 是吧?"
		"tian_huo"							"天火!"
		"jia_you"							"加油!"
		"zou_hao_bu_song"					"走好, 不送"
		"liu_liu_liu"						"这波不亏"
		//ch2
		"hu_lu_wa"							"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
		"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"				"脸都秀歪啦"
		"zai_jian_le_bao_bei"				"再见了宝贝儿！"

		"stop_to_feed_on_enemy_base"		"Hero Denied because they were feeding Tower/Fountain"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"Disable Help"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>Use: Disable Help</h1> Cast on an ally hero to prevent them from using abusive spells on you. Alternatively you can use the checkbox on the scoreboard to disable help."
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"With friends like these, who needs enemies?"

		"DOTA_Tooltip_ability_item_mute_custom"					        "Mute Player"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>Use: Mute Player</h1> Cast on the hero of a player that you wish to mute. Alternatively you can use the volume button on the scoreboard to mute them."
		"DOTA_Tooltip_ability_item_mute_custom_Lore"							"Silence is golden"

		"fast_buy_items"					                            "Cannot Buy Yet"
		"you_cannot_buy_more_items_this_type"							"You cannot buy more items this type"

		"cannotgiveiteminthiscourier"			                        "You cannot give item in this courier."
		"alreadyhaveprivatecourier"			                            "You already have a private courier."
		"DOTA_Tooltip_ability_item_patreon_courier"			            "Private Courier"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>Use: Deploy Private Courier</h1> Deploys a creature to carry items to and from your team's base. Only you can use this courier. Only high level supporters (25$ Tier) can buy this item."

		"patreonperktooltip_hint"					   						"Choose your perk for this game"
		"close_patreons_game_perks_menu"					   				"Close"
		"patreons_perk_hide_choose"					   						"CHOOSE  YOUR  PERK"

		"patreon_perks_list_error_tier_0"					   				"This Perk only for non-patreons"
		"patreon_perks_list_error_tier_1"					   				"This Perk only patreon supporters"
		"patreon_perks_list_error_tier_2"					   				"This Perk only for high patreon supporters<br>(<font color='#28c41a'>25$</font>)"

		"game_perk_tolltip_tier_0"					   				"Basic Tier"
		"game_perk_tolltip_tier_1"					   				"First Tier"
		"game_perk_tolltip_tier_2"					   				"Second Tier"

		"mp_regen_t0" 						"Basic Mana Regen"
		"mp_regen_t0_tooltip" 				"+1.5 Mana Regen"
		"DOTA_Tooltip_mp_regen_t0" 		"Personal Perk: Mana Regen"
		"mp_regen_t1" 						"Mana Regen"
		"mp_regen_t1_tooltip" 				"+1 Mana Regen and +0.2 Per Level"
		"DOTA_Tooltip_mp_regen_t1" 		"Personal Perk: Mana Regen"
        "mp_regen_t2" 						"Advanced Mana Regen"
        "mp_regen_t2_tooltip" 				"+2 Mana Regen and +0.4 Per Level"
		"DOTA_Tooltip_mp_regen_t2" 		"Personal Perk: Mana Regen"

        "hp_regen_t0" 						"Basic Health Regen"
        "hp_regen_t0_tooltip" 				"+3 Health Regen"
		"DOTA_Tooltip_hp_regen_t0" 		"Personal Perk: Health Regen"
        "hp_regen_t1" 						"Health Regen"
        "hp_regen_t1_tooltip" 				"+1 Health Regen and +0.5 Per Level"
        "DOTA_Tooltip_hp_regen_t1" 		"Personal Perk: Health Regen"
        "hp_regen_t2" 						"Advanced Health Regen"
		"hp_regen_t2_tooltip" 				"+1 Health Regen and +1 Per Level"
		"DOTA_Tooltip_hp_regen_t2" 		"Personal Perk: Health Regen"

        "bonus_movespeed_t0" 				"Basic Movement Speed"
		"bonus_movespeed_t0_tooltip" 		"+10 Movement Speed"
		"DOTA_Tooltip_bonus_movespeed_t0" 	"Personal Perk: Movement Speed"
        "bonus_movespeed_t1" 				"Movement Speed"
		"bonus_movespeed_t1_tooltip" 		"+15 Movement Speed"
		"DOTA_Tooltip_bonus_movespeed_t1" 	"Personal Perk: Movement Speed"
        "bonus_movespeed_t2" 				"Advanced Movement Speed"
        "bonus_movespeed_t2_tooltip" 		"+30 Movement Speed"
        "DOTA_Tooltip_bonus_movespeed_t2" 	"Personal Perk: Movement Speed"

        "bonus_agi_t0"						"Basic Agility"
        "bonus_agi_t0_tooltip"				"+0.5 Agility Per Level"
        "DOTA_Tooltip_bonus_agi_t0" 		"Personal Perk: Agility"
        "bonus_agi_t1"						"Agility"
        "bonus_agi_t1_tooltip"				"+1 Agility Per Level"
        "DOTA_Tooltip_bonus_agi_t1" 		"Personal Perk: Agility"
		"bonus_agi_t2"						"Advanced Agility"
		"bonus_agi_t2_tooltip"				"+2 Agility Per Level"
		"DOTA_Tooltip_bonus_agi_t2" 		"Personal Perk: Agility"

        "bonus_str_t0"						"Basic Strength"
        "bonus_str_t0_tooltip"				"+0.5 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t0" 		"Personal Perk: Strength"
        "bonus_str_t1"						"Strength"
        "bonus_str_t1_tooltip"				"+1 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t1" 		"Personal Perk: Strength"
        "bonus_str_t2"						"Advanced Strength"
        "bonus_str_t2_tooltip"				"+2 Strength Per Level"
        "DOTA_Tooltip_bonus_str_t2" 		"Personal Perk: Strength"

        "bonus_int_t0"						"Basic Intellect"
        "bonus_int_t0_tooltip"				"+0.5 Intellect Per Level"
        "DOTA_Tooltip_bonus_int_t0" 		"Personal Perk: Intellect"
        "bonus_int_t1"						"Intellect"
        "bonus_int_t1_tooltip"				"+1 Intellect Per Level"
        "DOTA_Tooltip_bonus_int_t1" 		"Personal Perk: Intellect"
		"bonus_int_t2"						"Advanced Intellect"
		"bonus_int_t2_tooltip"				"+2 Intellect Per Level"
		"DOTA_Tooltip_bonus_int_t2" 		"Personal Perk: Intellect"

        "bonus_all_stats_t0" 				"Basic All Stats"
        "bonus_all_stats_t0_tooltip" 		"+0.25 All Stats Per Level"
        "DOTA_Tooltip_bonus_all_stats_t0" 	"Personal Perk: All Stats"
        "bonus_all_stats_t1" 				"All Stats"
        "bonus_all_stats_t1_tooltip" 		"+0.5 All Stats Per Level"
        "DOTA_Tooltip_bonus_all_stats_t1" 	"Personal Perk: All Stats"
		"bonus_all_stats_t2" 				"Advanced All Stats"
		"bonus_all_stats_t2_tooltip" 		"+1 All Stats Per Level"
		"DOTA_Tooltip_bonus_all_stats_t2" 	"Personal Perk: All Stats"

        "attack_range_t0"					"Basic Attack Range"
        "attack_range_t0_tooltip"			"+35 Attack Range (Range Hero) or +15 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t0" 	"Personal Perk: Attack Range"
        "attack_range_t1"					"Attack Range"
        "attack_range_t1_tooltip"			"+75 Attack Range (Range Hero) or +35 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t1" 	"Personal Perk: Attack Range"
        "attack_range_t2"					"Advanced Attack Range"
        "attack_range_t2_tooltip"			"+150 Attack Range (Range Hero) or +75 Attack Range (Melee Hero)"
        "DOTA_Tooltip_attack_range_t2" 	"Personal Perk: Attack Range"

        "bonus_hp_pct_t0"					"Copper Health"
        "bonus_hp_pct_t0_tooltip"			"+6% Health"
        "DOTA_Tooltip_bonus_hp_pct_t0" 	"Personal Perk: Health"
        "bonus_hp_pct_t1"					"Iron Health"
        "bonus_hp_pct_t1_tooltip"			"+8% Health"
        "DOTA_Tooltip_bonus_hp_pct_t1" 	"Personal Perk: Health"
        "bonus_hp_pct_t2"					"Steel Health"
        "bonus_hp_pct_t2_tooltip"			"+16% Health"
        "DOTA_Tooltip_bonus_hp_pct_t2" 	"Personal Perk: Health"

        "cast_range_t0"					"Basic Cast Range"
        "cast_range_t0_tooltip"			"+50 Cast Range"
        "DOTA_Tooltip_cast_range_t0" 		"Personal Perk: Cast Range"
        "cast_range_t1"					"Cast Range"
        "cast_range_t1_tooltip"			"+100 Cast Range"
        "DOTA_Tooltip_cast_range_t1" 		"Personal Perk: Cast Range"
        "cast_range_t2"					"Advanced Cast Range"
        "cast_range_t2_tooltip"			"+200 Cast Range"
        "DOTA_Tooltip_cast_range_t2" 		"Personal Perk: Cast Range"

        "cooldown_reduction_t0"				"Basic Cooldown Reduction"
        "cooldown_reduction_t0_tooltip"		"+4% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t0"	"Personal Perk: Cooldown Reduction"
        "cooldown_reduction_t1"				"Cooldown Reduction"
        "cooldown_reduction_t1_tooltip"		"+8% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t1"	"Personal Perk: Cooldown Reduction"
        "cooldown_reduction_t2"				"Advanced Cooldown Reduction"
        "cooldown_reduction_t2_tooltip"		"+16% Cooldown Reduction"
        "DOTA_Tooltip_cooldown_reduction_t2"	"Personal Perk: Cooldown Reduction"

        "damage_t0"						"Basic Bonus Damage"
        "damage_t0_tooltip"				"+5 Damage and +0.5 Per Level"
        "DOTA_Tooltip_damage_t0"			"Personal Perk: Bonus Damage"
        "damage_t1"						"Bonus Damage"
        "damage_t1_tooltip"				"+10 Damage and +1 Per Level"
        "DOTA_Tooltip_damage_t1"			"Personal Perk: Bonus Damage"
        "damage_t2"						"Advanced Bonus Damage"
        "damage_t2_tooltip"				"+20 Damage and +2 Per Level"
        "DOTA_Tooltip_damage_t2"			"Personal Perk: Bonus Damage"

        "evasion_t0"						"Basic Evasion"
        "evasion_t0_tooltip"				"+5% Evasion Change"
        "DOTA_Tooltip_evasion_t0"			"Personal Perk: Evasion"
        "evasion_t1"						"Evasion"
        "evasion_t1_tooltip"				"+10% Evasion Change"
        "DOTA_Tooltip_evasion_t1"			"Personal Perk: Evasion"
        "evasion_t2"						"Advanced Evasion"
        "evasion_t2_tooltip"				"+20% Evasion Change"
        "DOTA_Tooltip_evasion_t2"			"Personal Perk: Evasion"

        "lifesteal_t0"						"Basic Lifesteal"
        "lifesteal_t0_tooltip"				"+4% Lifesteal"
        "DOTA_Tooltip_lifesteal_t0"		"Personal Perk: Lifesteal"
        "lifesteal_t1"						"Lifesteal"
        "lifesteal_t1_tooltip"				"+8% Lifesteal"
        "DOTA_Tooltip_lifesteal_t1"		"Personal Perk: Lifesteal"
        "lifesteal_t2"						"Advanced Lifesteal"
        "lifesteal_t2_tooltip"				"+16% Lifesteal"
        "DOTA_Tooltip_lifesteal_t2"		"Personal Perk: Lifesteal"

        "mag_resist_t0"					"Basic Magic Resistance"
        "mag_resist_t0_tooltip"			"+5% Magic Resistance"
        "DOTA_Tooltip_mag_resist_t0"		"Personal Perk: Magic Resistance"
        "mag_resist_t1"					"Magic Resistance"
        "mag_resist_t1_tooltip"			"+10% Magic Resistance"
        "DOTA_Tooltip_mag_resist_t1"		"Personal Perk: Magic Resistance"
        "mag_resist_t2"					"Advanced Magic Resistance"
        "mag_resist_t2_tooltip"			"+25% Magic Resistance"
        "DOTA_Tooltip_mag_resist_t2"		"Personal Perk: Magic Resistance"

        "spell_amp_t0"						"Basic Spell Amplify"
        "spell_amp_t0_tooltip"				"+5% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t0"		"Personal Perk: Spell Amplify"
        "spell_amp_t1"						"Spell Amplify"
        "spell_amp_t1_tooltip"				"+10% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t1"		"Personal Perk: Spell Amplify"
        "spell_amp_t2"						"Advanced Spell Amplify"
        "spell_amp_t2_tooltip"				"+20% Spell Amplify"
        "DOTA_Tooltip_spell_amp_t2"		"Personal Perk: Spell Amplify"

        "spell_lifesteal_t0"				"Basic Spell Lifesteal"
        "spell_lifesteal_t0_tooltip"		"+2% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t0"	"Personal Perk: Spell Lifesteal"
        "spell_lifesteal_t1"				"Spell Lifesteal"
        "spell_lifesteal_t1_tooltip"		"+4% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t1"	"Personal Perk: Spell Lifesteal"
        "spell_lifesteal_t2"				"Advanced Spell Lifesteal"
        "spell_lifesteal_t2_tooltip"		"+8% Spell Lifesteal"
        "DOTA_Tooltip_spell_lifesteal_t2"	"Personal Perk: Spell Lifesteal"

		"status_resistance_t0"					"Basic Status Resistance"
		"status_resistance_t0_tooltip"			"+8% Status Resistance"
		"DOTA_Tooltip_status_resistance_t0"	"Personal Perk: Status Resistance"
		"status_resistance_t1"					"Status Resistance"
		"status_resistance_t1_tooltip"			"+16% Status Resistance"
		"DOTA_Tooltip_status_resistance_t1"	"Personal Perk: Status Resistance"
		"status_resistance_t2"					"Advanced Status Resistance"
		"status_resistance_t2_tooltip"			"+32% Status Resistance"
		"DOTA_Tooltip_status_resistance_t2"	"Personal Perk: Status Resistance"

		"outcomming_heal_amplify_t0"				"Basic Heal Amplify"
		"outcomming_heal_amplify_t0_tooltip"		"All heal skill restores 7% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t0"	"Personal Perk: Heal Amplify"
		"outcomming_heal_amplify_t1"				"Heal Amplify"
		"outcomming_heal_amplify_t1_tooltip"		"All heal skill restores 14% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t1"	"Personal Perk: Heal Amplify"
		"outcomming_heal_amplify_t2"				"Advanced Heal Amplify"
		"outcomming_heal_amplify_t2_tooltip"		"All heal skill restores 28% more health"
		"DOTA_Tooltip_outcomming_heal_amplify_t2"	"Personal Perk: Heal Amplify"

		"debuff_time_t0"					"Basic Curses Amplify"
		"debuff_time_t0_tooltip"			"+8% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t0"		"Personal Perk: Curses Amplify"
		"debuff_time_t1"					"Curses Amplify"
		"debuff_time_t1_tooltip"			"+16% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t1"		"Personal Perk: Curses Amplify"
		"debuff_time_t2"					"Advanced Curses Amplify"
		"debuff_time_t2_tooltip"			"+32% increases all outgoing debuff duration"
		"DOTA_Tooltip_debuff_time_t2"		"Personal Perk: Curses Amplify"

		"bonus_gold_t0"					"Little Gold"
		"bonus_gold_t0_tooltip"			"+200 gold"
		"DOTA_Tooltip_bonus_gold_t0"		"Personal Perk: Extra Gold"
		"bonus_gold_t1"					"Extra Gold"
		"bonus_gold_t1_tooltip"			"+400 gold"
		"DOTA_Tooltip_bonus_gold_t1"		"Personal Perk: Extra Gold"
		"bonus_gold_t2"					"A Lot of Gold"
		"bonus_gold_t2_tooltip"			"+800 gold"
		"DOTA_Tooltip_bonus_gold_t2"		"Personal Perk: Extra Gold"

		"gpm_t0"					"Basic Gold Per Minute"
		"gpm_t0_tooltip"			"+50 additional gold per minute"
		"DOTA_Tooltip_gpm_t0"		"Personal Perk: Gold Per Minute"
		"gpm_t1"					"Gold Per Minute"
		"gpm_t1_tooltip"			"+100 additional gold per minute"
		"DOTA_Tooltip_gpm_t1"		"Personal Perk: Gold Per Minute"
		"gpm_t2"					"Advanced Gold Per Minute"
		"gpm_t2_tooltip"			"+150 additional gold per minute"
		"DOTA_Tooltip_gpm_t2"		"Personal Perk: Gold Per Minute"

		"str_for_kill_t0"							"Plush Butcher"
		"str_for_kill_t0_tooltip"					"+1 strength per kill"
		"DOTA_Tooltip_str_for_kill_t0"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t0_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t1"							"Butcher"
		"str_for_kill_t1_tooltip"					"+2 strength per kill"
		"DOTA_Tooltip_str_for_kill_t1"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t1_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t2"							"Butcher Professional"
		"str_for_kill_t2_tooltip"					"+3 strength per kill"
		"DOTA_Tooltip_str_for_kill_t2"				"Personal Perk: Butcher"
		"DOTA_Tooltip_str_for_kill_t2_Description"	"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"agi_for_kill_t0"							"Little Ranger"
		"agi_for_kill_t0_tooltip"					"+1 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t0"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t0_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t1"							"Ranger"
		"agi_for_kill_t1_tooltip"					"+2 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t1"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t1_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t2"							"Ranger Assassin"
		"agi_for_kill_t2_tooltip"					"+3 agility per kill"
		"DOTA_Tooltip_agi_for_kill_t2"				"Personal Perk: Ranger"
		"DOTA_Tooltip_agi_for_kill_t2_Description"	"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"int_for_kill_t0"							"Mage's Apprentice"
		"int_for_kill_t0_tooltip"					"+1 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t0"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t0_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t1"							"Battle Mage"
		"int_for_kill_t1_tooltip"					"+2 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t1"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t1_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t2"							"Archmage"
		"int_for_kill_t2_tooltip"					"+3 intellect per kill"
		"DOTA_Tooltip_int_for_kill_t2"				"Personal Perk: Battle Mage"
		"DOTA_Tooltip_int_for_kill_t2_Description"	"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"cleave_t0"								"Light Weapon"
		"cleave_t0_tooltip"						"Grants 15% (7.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t0"					"Personal Perk: Heavy Weapon"
		"cleave_t1"								"Heavy Weapon"
		"cleave_t1_tooltip"						"Grants 25% (12.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t1"					"Personal Perk: Heavy Weapon"
		"cleave_t2"								"Monster Weapon"
		"cleave_t2_tooltip"						"Grants 45% (22.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_cleave_t2"					"Personal Perk: Heavy Weapon"

		"cd_after_death_t0"						"Basic Combat Readiness"
		"cd_after_death_t0_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 25%"
		"DOTA_Tooltip_cd_after_death_t0"			"Personal Perk: Combat Readiness"
		"cd_after_death_t1"						"Combat Readiness"
		"cd_after_death_t1_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 50%"
		"DOTA_Tooltip_cd_after_death_t1"			"Personal Perk: Combat Readiness"
		"cd_after_death_t2"						"Advanced Combat Readiness"
		"cd_after_death_t2_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 75%"
		"DOTA_Tooltip_cd_after_death_t2"			"Personal Perk: Combat Readiness"

		"manaburn_t0"								"Basic Manaburn"
		"manaburn_t0_tooltip"						"Each attack burns 4 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t0"					"Personal Perk: Manaburn"
		"manaburn_t1"								"Manaburn"
		"manaburn_t1_tooltip"						"Each attack burns 8 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t1"					"Personal Perk: Manaburn"
		"manaburn_t2"								"Advanced Manaburn"
		"manaburn_t2_tooltip"						"Each attack burns 16 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_manaburn_t2"					"Personal Perk: Manaburn"

		"magician_t0"								"Basic Magician"
		"magician_t0_tooltip"						"+5% spell radius and area of effect"
		"DOTA_Tooltip_magician_t0"					"Personal Perk: Magician"
		"magician_t1"								"Magician"
		"magician_t1_tooltip"						"+10% spell radius and area of effect"
		"DOTA_Tooltip_magician_t1"					"Personal Perk: Magician"
		"magician_t2"								"Advanced Magician"
		"magician_t2_tooltip"						"+20% spell radius and area of effect"
		"DOTA_Tooltip_magician_t2"					"Personal Perk: Magician"

		"linken_t0"								"Common Linken's Pendant"
		"linken_t0_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>90</b>s<br>Buff duration: <b>3</b>s"
		"DOTA_Tooltip_linken_t0"				"Personal Perk: Linken's Pendant"
		"linken_t1"								"Linken's Pendant"
		"linken_t1_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>60</b>s<br>Buff duration: <b>4</b>s"
		"DOTA_Tooltip_linken_t1"				"Personal Perk: Linken's Pendant"
		"linken_t2"								"Ancient Linken's Pendant"
		"linken_t2_tooltip"						"Grants an item which can be used on allied heroes to block a single ability targeted on them.<br>Cooldown: <b>45</b>s<br>Buff duration: <b>5</b>s"
		"DOTA_Tooltip_linken_t2"				"Personal Perk: Linken's Pendant"

		"hunter_t0"								"Little Hunter"
		"hunter_t0_tooltip"						"Deal 10% extra damage to creeps"
		"DOTA_Tooltip_hunter_t0"				"Personal Perk: Hunter"
		"hunter_t1"								"Hunter"
		"hunter_t1_tooltip"						"Deal 20% extra damage to creeps"
		"DOTA_Tooltip_hunter_t1"				"Personal Perk: Hunter"
		"hunter_t2"								"Professional Hunter"
		"hunter_t2_tooltip"						"Deal 40% extra damage to creeps"
		"DOTA_Tooltip_hunter_t2"				"Personal Perk: Hunter"

		"builder_t0"								"Basic Builder"
		"builder_t0_tooltip"						"Heals your lowest hp tower for 10 health every 30 seconds"
		"DOTA_Tooltip_builder_t0"					"Personal Perk: Builder"
		"builder_t1"								"Builder"
		"builder_t1_tooltip"						"Heals your lowest hp tower for 20 health every 30 seconds"
		"DOTA_Tooltip_builder_t1"					"Personal Perk: Builder"
		"builder_t2"								"Professional Builder"
		"builder_t2_tooltip"						"Heals your lowest hp tower for 40 health every 30 seconds"
		"DOTA_Tooltip_builder_t2"					"Personal Perk: Builder"
		"DOTA_Tooltip_modifier_builder_tower"		"Heal from Builder"

		"delayed_damage_t0"								"Basic Delayed Damage"
		"delayed_damage_t0_tooltip"						"You will receive 8% incoming damage with a 5 seconds delay"
		"DOTA_Tooltip_delayed_damage_t0"				"Personal Perk: Delayed Damage"
		"delayed_damage_t1"								"Delayed Damage"
		"delayed_damage_t1_tooltip"						"You will receive 15% incoming damage with a 5 seconds delay"
		"DOTA_Tooltip_delayed_damage_t1"				"Personal Perk: Delayed Damage"
		"delayed_damage_t2"								"Advanced Delayed Damage"
		"delayed_damage_t2_tooltip"						"You will receive 30% incoming damage with a 5 seconds delay"
		"DOTA_Tooltip_delayed_damage_t2"				"Personal Perk: Delayed Damage"

		"traveler_t0"								"Little Traveler"
		"traveler_t0_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>90</b> seconds."
		"DOTA_Tooltip_traveler_t0"					"Personal Perk: Traveler"
		"traveler_t1"								"Traveler"
		"traveler_t1_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>60</b> seconds."
		"DOTA_Tooltip_traveler_t1"					"Personal Perk: Traveler"
		"traveler_t2"								"Professional Traveler"
		"traveler_t2_tooltip"						"Grants an item that teleports you to any location near to any allied units. Has a cooldown of <b>30</b> seconds."
		"DOTA_Tooltip_traveler_t2"					"Personal Perk: Traveler"

		"buff_amplify_t0"					"Basic Blessings Amplify"
		"buff_amplify_t0_tooltip"			"+10% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t0"		"Personal Perk: Blessings Amplify"
		"buff_amplify_t1"					"Blessings Amplify"
		"buff_amplify_t1_tooltip"			"+20% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t1"		"Personal Perk: Blessings Amplify"
		"buff_amplify_t2"					"Advanced Blessings Amplify"
		"buff_amplify_t2_tooltip"			"+40% increases all outgoing buffs duration"
		"DOTA_Tooltip_buff_amplify_t2"		"Personal Perk: Blessings Amplify"
		
		"alertforban"					                        		"Your team wants to disconnect you from the game. This is a warning."
		"playerhasalertforban"					   						"This player is already warned. Try later."
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"Alert for kick from this game."
		"cannotkickotherpatreons"					               		"You cannot kick supporters"

		"alert_for_ban_message_1"					               		"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> wants to kick this player:"
		"alert_for_ban_message_2"					               		"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> Player has 60sec to be better."

		"HighSupportersOnly"					"High Supporters Only"
		"SupportersOnly"						"Supporters Only"

		"our_thanks_and_appreciation"				"Our Thanks and Appreciation"
		"our_thanks_and_appreciation_description"	"We are grateful to all the players who play in our project and support us"

		"supporter_perks_low"						"Supporter Perks"
		"supporter_perks_low_description"			"Supporters have improved versions of common personal perks"

		"first_pick_low"							"Pick Hero First"
		"first_pick_low_description"				"You can choose hero before other players"

		"first_pick_high"							"Pick Heros Before Even Supporters"
		"first_pick_high_description"				"You can choose hero before other players and even supporters"

		"supporter_perks_high"						"High-Supporter Perks"
		"supporter_perks_high_description"			"High Supporters have improved versions of common supporters personal perks"

		"cannot_see_perk_now"					"For now you don't know this player's personal perk"

		"leaderboard"			"Leaderboard"
		"leaderboard_rank"		"Rank"
		"leaderboard_player"	"Player"
		"leaderboard_rating"	"Rating"
		"leaderboard_info"		"Additional info"

		"summer_feedback_link_header"			"Overthrow 2.0 Feedback Summer 2020"
		"summer_feedback_open_in_browser"		"Open in browser"

		"npc_dummy_inventory"					"Dummy Inventory"

		"npc_dota_hero_nevermore"										"Shadow Fiend (Modified)"
		"DOTA_Tooltip_ability_nevermore_necromastery"					"Necromastery (Modified)"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"		"Shadow Fiend steals the soul from units he kills, gaining bonus damage. On death, he releases half of them from bondage.\n\n<font color='#70EA72'>In Overthrow Shadow Fiend will get 1 soul every <b>5</b> seconds.</font>"

		"npc_dota_hero_chen"												"Chen (Modified)"
		"DOTA_Tooltip_Ability_chen_soul_persuasion"							"Soul Persuasion"
		"DOTA_Tooltip_chen_soul_persuasion_passive"							"Soul Persuasion"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_Description"				"<font color='#70EA72'>Chen periodically gain</font> %souls_per_second% <font color='#70EA72'>soul or</font> %souls_per_kill% <font color='#70EA72'>souls for kill enemy hero. Chen can summon random neutral creep on souls. Type of creep, manacost and cooldown depends on count of souls.</font><br><br><font color='#819af7'>LITTLE CREEP</font>: %souls_summon_little% souls, %cooldown_little%s cooldown, %manacost_little% manacost<br><font color='#9e63f7'>MIDDLE CREEP</font>: %souls_summon_middle% souls, %cooldown_middle%s cooldown, %manacost_middle% manacost<br><font color='#d52222'>BIG CREEP</font>: %souls_summon_big% souls, %cooldown_big%s cooldown, %manacost_big% manacost<br><font color='#f8c71b'>ANCIENT CREEP</font>: %souls_summon_ancient% souls, %cooldown_ancient%s cooldown, %manacost_ancient% manacost"
