﻿﻿"lang"
{
	"Language"		"English"
		"hu_lu_wa"							"葫芦娃救爷爷"
		"ni_qi_bu_qi"						"你气不气?"
		"gao_fu_shuai"						"这就是高富帅啊"
		"gan_ma_ne_xiong_di"				"干嘛呢兄弟"
		"bai_tuo_shei_qu"					"拜托谁去杀了他吧"
		"piao_liang"						"漂~ 亮！"
		"lian_dou_xiu_wai_la"				"脸都秀歪啦"
		"zai_jian_le_bao_bei"				"再见了宝贝儿！"

		"stop_to_feed_on_enemy_base"		"Hero Denied because they were feeding Tower/Fountain"

		"DOTA_Tooltip_ability_item_disable_help_custom"					"Disable Help"
		"DOTA_Tooltip_ability_item_disable_help_custom_Description"		"<h1>Use: Disable Help</h1> Cast on an ally hero to prevent them from using abusive spells on you. Alternatively you can use the checkbox on the scoreboard to disable help."
		"DOTA_Tooltip_ability_item_disable_help_custom_Lore"			"With friends like these, who needs enemies?"

		"DOTA_Tooltip_ability_item_mute_custom"					        "Mute Player"
		"DOTA_Tooltip_ability_item_mute_custom_Description"				"<h1>Use: Mute Player</h1> Cast on the hero of a player that you wish to mute. Alternatively you can use the volume button on the scoreboard to mute them."
		"DOTA_Tooltip_ability_item_mute_custom_Lore"							"Silence is golden"

		"fast_buy_items"					                            "Cannot Buy Yet"

		"cannotgiveiteminthiscourier"			                        "You cannot give item in this courier."
		"alreadyhaveprivatecourier"			                            "You already have a private courier."
		"DOTA_Tooltip_ability_item_patreon_courier"			            "Private Courier"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"			"<h1>Use: Deploy Private Courier</h1> Deploys a creature to carry items to and from your team's base. Only you can use this courier. Only high level supporters (25$ Tier) can buy this item."

		"patreonperktooltip_hint"					   						"Choose your perk for this game"
		"close_patreons_game_perks_menu"					   				"Close"
		"patreons_perk_hide_choose"					   						"CHOOSE  YOUR  PERK"

		"patreon_perks_list_error_tier_0"					   				"This Perk only for non-patreons"
		"patreon_perks_list_error_tier_1"					   				"This Perk only patreon supporters"
		"patreon_perks_list_error_tier_2"					   				"This Perk only for high patreon supporters<br>(<font color='#28c41a'>25$</font>)"

		"patreon_game_perk_tolltip_tier_0"					   				"Basic Tier"
		"patreon_game_perk_tolltip_tier_1"					   				"First Tier"
		"patreon_game_perk_tolltip_tier_2"					   				"Second Tier"

		"patreon_perk_mp_regen_t0" 						"Basic Mana Regen"
		"patreon_perk_mp_regen_t0_tooltip" 				"+1.5 Mana Regen"
		"DOTA_Tooltip_patreon_perk_mp_regen_t0" 		"Personal Perk: Mana Regen"
		"patreon_perk_mp_regen_t1" 						"Mana Regen"
		"patreon_perk_mp_regen_t1_tooltip" 				"+1 Mana Regen and +0.2 Per Level"
		"DOTA_Tooltip_patreon_perk_mp_regen_t1" 		"Personal Perk: Mana Regen"
		"patreon_perk_mp_regen_t2" 						"Advanced Mana Regen"
		"patreon_perk_mp_regen_t2_tooltip" 				"+2 Mana Regen and +0.4 Per Level"
		"DOTA_Tooltip_patreon_perk_mp_regen_t2" 		"Personal Perk: Mana Regen"

		"patreon_perk_hp_regen_t0" 						"Basic Health Regen"
		"patreon_perk_hp_regen_t0_tooltip" 				"+3 Health Regen"
		"DOTA_Tooltip_patreon_perk_hp_regen_t0" 		"Personal Perk: Health Regen"
		"patreon_perk_hp_regen_t1" 						"Health Regen"
		"patreon_perk_hp_regen_t1_tooltip" 				"+1 Health Regen and +0.5 Per Level"
		"DOTA_Tooltip_patreon_perk_hp_regen_t1" 		"Personal Perk: Health Regen"
		"patreon_perk_hp_regen_t2" 						"Advanced Health Regen"
		"patreon_perk_hp_regen_t2_tooltip" 				"+1 Health Regen and +1 Per Level"
		"DOTA_Tooltip_patreon_perk_hp_regen_t2" 		"Personal Perk: Health Regen"

		"patreon_perk_bonus_movespeed_t0" 				"Basic Movement Speed"
		"patreon_perk_bonus_movespeed_t0_tooltip" 		"+10 Movement Speed"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t0" 	"Personal Perk: Movement Speed"
		"patreon_perk_bonus_movespeed_t1" 				"Movement Speed"
		"patreon_perk_bonus_movespeed_t1_tooltip" 		"+15 Movement Speed"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t1" 	"Personal Perk: Movement Speed"
		"patreon_perk_bonus_movespeed_t2" 				"Advanced Movement Speed"
		"patreon_perk_bonus_movespeed_t2_tooltip" 		"+30 Movement Speed"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t2" 	"Personal Perk: Movement Speed"

		"patreon_perk_bonus_agi_t0"						"Basic Agility"
		"patreon_perk_bonus_agi_t0_tooltip"				"+0.5 Agility Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t0" 		"Personal Perk: Agility"
		"patreon_perk_bonus_agi_t1"						"Agility"
		"patreon_perk_bonus_agi_t1_tooltip"				"+1 Agility Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t1" 		"Personal Perk: Agility"
		"patreon_perk_bonus_agi_t2"						"Advanced Agility"
		"patreon_perk_bonus_agi_t2_tooltip"				"+2 Agility Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t2" 		"Personal Perk: Agility"

		"patreon_perk_bonus_str_t0"						"Basic Strength"
		"patreon_perk_bonus_str_t0_tooltip"				"+0.5 Strength Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_str_t0" 		"Personal Perk: Strength"
		"patreon_perk_bonus_str_t1"						"Strength"
		"patreon_perk_bonus_str_t1_tooltip"				"+1 Strength Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_str_t1" 		"Personal Perk: Strength"
		"patreon_perk_bonus_str_t2"						"Advanced Strength"
		"patreon_perk_bonus_str_t2_tooltip"				"+2 Strength Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_str_t2" 		"Personal Perk: Strength"

		"patreon_perk_bonus_int_t0"						"Basic Intellect"
		"patreon_perk_bonus_int_t0_tooltip"				"+0.5 Intellect Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_int_t0" 		"Personal Perk: Intellect"
		"patreon_perk_bonus_int_t1"						"Intellect"
		"patreon_perk_bonus_int_t1_tooltip"				"+1 Intellect Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_int_t1" 		"Personal Perk: Intellect"
		"patreon_perk_bonus_int_t2"						"Advanced Intellect"
		"patreon_perk_bonus_int_t2_tooltip"				"+2 Intellect Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_int_t2" 		"Personal Perk: Intellect"

		"patreon_perk_bonus_all_stats_t0" 				"Basic All Stats"
		"patreon_perk_bonus_all_stats_t0_tooltip" 		"+0.25 All Stats Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t0" 	"Personal Perk: All Stats"
		"patreon_perk_bonus_all_stats_t1" 				"All Stats"
		"patreon_perk_bonus_all_stats_t1_tooltip" 		"+0.5 All Stats Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t1" 	"Personal Perk: All Stats"
		"patreon_perk_bonus_all_stats_t2" 				"Advanced All Stats"
		"patreon_perk_bonus_all_stats_t2_tooltip" 		"+1 All Stats Per Level"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t2" 	"Personal Perk: All Stats"

		"patreon_perk_attack_range_t0"					"Basic Attack Range"
		"patreon_perk_attack_range_t0_tooltip"			"+35 Attack Range (Range Hero) or +15 Attack Range (Melee Hero)"
		"DOTA_Tooltip_patreon_perk_attack_range_t0" 	"Personal Perk: Attack Range"
		"patreon_perk_attack_range_t1"					"Attack Range"
		"patreon_perk_attack_range_t1_tooltip"			"+75 Attack Range (Range Hero) or +35 Attack Range (Melee Hero)"
		"DOTA_Tooltip_patreon_perk_attack_range_t1" 	"Personal Perk: Attack Range"
		"patreon_perk_attack_range_t2"					"Advanced Attack Range"
		"patreon_perk_attack_range_t2_tooltip"			"+150 Attack Range (Range Hero) or +75 Attack Range (Melee Hero)"
		"DOTA_Tooltip_patreon_perk_attack_range_t2" 	"Personal Perk: Attack Range"

		"patreon_perk_bonus_hp_pct_t0"					"Copper Health"
		"patreon_perk_bonus_hp_pct_t0_tooltip"			"+6% Health"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t0" 	"Personal Perk: Health"
		"patreon_perk_bonus_hp_pct_t1"					"Iron Health"
		"patreon_perk_bonus_hp_pct_t1_tooltip"			"+8% Health"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t1" 	"Personal Perk: Health"
		"patreon_perk_bonus_hp_pct_t2"					"Steel Health"
		"patreon_perk_bonus_hp_pct_t2_tooltip"			"+16% Health"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t2" 	"Personal Perk: Health"

		"patreon_perk_cast_range_t0"					"Basic Cast Range"
		"patreon_perk_cast_range_t0_tooltip"			"+50 Cast Range"
		"DOTA_Tooltip_patreon_perk_cast_range_t0" 		"Personal Perk: Cast Range"
		"patreon_perk_cast_range_t1"					"Cast Range"
		"patreon_perk_cast_range_t1_tooltip"			"+100 Cast Range"
		"DOTA_Tooltip_patreon_perk_cast_range_t1" 		"Personal Perk: Cast Range"
		"patreon_perk_cast_range_t2"					"Advanced Cast Range"
		"patreon_perk_cast_range_t2_tooltip"			"+200 Cast Range"
		"DOTA_Tooltip_patreon_perk_cast_range_t2" 		"Personal Perk: Cast Range"

		"patreon_perk_cooldown_reduction_t0"				"Basic Cooldown Reduction"
		"patreon_perk_cooldown_reduction_t0_tooltip"		"+4% Cooldown Reduction"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t0"	"Personal Perk: Cooldown Reduction"
		"patreon_perk_cooldown_reduction_t1"				"Cooldown Reduction"
		"patreon_perk_cooldown_reduction_t1_tooltip"		"+8% Cooldown Reduction"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t1"	"Personal Perk: Cooldown Reduction"
		"patreon_perk_cooldown_reduction_t2"				"Advanced Cooldown Reduction"
		"patreon_perk_cooldown_reduction_t2_tooltip"		"+16% Cooldown Reduction"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t2"	"Personal Perk: Cooldown Reduction"

		"patreon_perk_damage_t0"						"Basic Bonus Damage"
		"patreon_perk_damage_t0_tooltip"				"+5 Damage and +0.5 Per Level"
		"DOTA_Tooltip_patreon_perk_damage_t0"			"Personal Perk: Bonus Damage"
		"patreon_perk_damage_t1"						"Bonus Damage"
		"patreon_perk_damage_t1_tooltip"				"+10 Damage and +1 Per Level"
		"DOTA_Tooltip_patreon_perk_damage_t1"			"Personal Perk: Bonus Damage"
		"patreon_perk_damage_t2"						"Advanced Bonus Damage"
		"patreon_perk_damage_t2_tooltip"				"+20 Damage and +2 Per Level"
		"DOTA_Tooltip_patreon_perk_damage_t2"			"Personal Perk: Bonus Damage"

		"patreon_perk_evasion_t0"						"Basic Evasion"
		"patreon_perk_evasion_t0_tooltip"				"+5% Evasion Change"
		"DOTA_Tooltip_patreon_perk_evasion_t0"			"Personal Perk: Evasion"
		"patreon_perk_evasion_t1"						"Evasion"
		"patreon_perk_evasion_t1_tooltip"				"+10% Evasion Change"
		"DOTA_Tooltip_patreon_perk_evasion_t1"			"Personal Perk: Evasion"
		"patreon_perk_evasion_t2"						"Advanced Evasion"
		"patreon_perk_evasion_t2_tooltip"				"+20% Evasion Change"
		"DOTA_Tooltip_patreon_perk_evasion_t2"			"Personal Perk: Evasion"

		"patreon_perk_lifesteal_t0"						"Basic Lifesteal"
		"patreon_perk_lifesteal_t0_tooltip"				"+4% Lifesteal"
		"DOTA_Tooltip_patreon_perk_lifesteal_t0"		"Personal Perk: Lifesteal"
		"patreon_perk_lifesteal_t1"						"Lifesteal"
		"patreon_perk_lifesteal_t1_tooltip"				"+8% Lifesteal"
		"DOTA_Tooltip_patreon_perk_lifesteal_t1"		"Personal Perk: Lifesteal"
		"patreon_perk_lifesteal_t2"						"Advanced Lifestel"
		"patreon_perk_lifesteal_t2_tooltip"				"+16% Lifesteal"
		"DOTA_Tooltip_patreon_perk_lifesteal_t2"		"Personal Perk: Lifesteal"

		"patreon_perk_mag_resist_t0"					"Basic Magic Resistance"
		"patreon_perk_mag_resist_t0_tooltip"			"+5% Magic Resistance"
		"DOTA_Tooltip_patreon_perk_mag_resist_t0"		"Personal Perk: Magic Resistance"
		"patreon_perk_mag_resist_t1"					"Magic Resistance"
		"patreon_perk_mag_resist_t1_tooltip"			"+10% Magic Resistance"
		"DOTA_Tooltip_patreon_perk_mag_resist_t1"		"Personal Perk: Magic Resistance"
		"patreon_perk_mag_resist_t2"					"Advanced Magic Resistance"
		"patreon_perk_mag_resist_t2_tooltip"			"+25% Magic Resistance"
		"DOTA_Tooltip_patreon_perk_mag_resist_t2"		"Personal Perk: Magic Resistance"

		"patreon_perk_spell_amp_t0"						"Basic Spell Amplify"
		"patreon_perk_spell_amp_t0_tooltip"				"+5% Spell Amplify"
		"DOTA_Tooltip_patreon_perk_spell_amp_t0"		"Personal Perk: Spell Amplify"
		"patreon_perk_spell_amp_t1"						"Spell Amplify"
		"patreon_perk_spell_amp_t1_tooltip"				"+10% Spell Amplify"
		"DOTA_Tooltip_patreon_perk_spell_amp_t1"		"Personal Perk: Spell Amplify"
		"patreon_perk_spell_amp_t2"						"Advanced Spell Amplify"
		"patreon_perk_spell_amp_t2_tooltip"				"+20% Spell Amplify"
		"DOTA_Tooltip_patreon_perk_spell_amp_t2"		"Personal Perk: Spell Amplify"

		"patreon_perk_spell_lifesteal_t0"				"Basic Spell Lifesteal"
		"patreon_perk_spell_lifesteal_t0_tooltip"		"+2% Spell Lifesteal"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t0"	"Personal Perk: Spell Lifesteal"
		"patreon_perk_spell_lifesteal_t1"				"Spell Lifesteal"
		"patreon_perk_spell_lifesteal_t1_tooltip"		"+4% Spell Lifesteal"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t1"	"Personal Perk: Spell Lifesteal"
		"patreon_perk_spell_lifesteal_t2"				"Advanced Spell Lifesteal"
		"patreon_perk_spell_lifesteal_t2_tooltip"		"+8% Spell Lifesteal"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t2"	"Personal Perk: Spell Lifesteal"

		"patreon_perk_status_resistance_t0"					"Basic Status Resistance"
		"patreon_perk_status_resistance_t0_tooltip"			"+8% Status Resistance"
		"DOTA_Tooltip_patreon_perk_status_resistance_t0"	"Personal Perk: Status Resistance"
		"patreon_perk_status_resistance_t1"					"Status Resistance"
		"patreon_perk_status_resistance_t1_tooltip"			"+16% Status Resistance"
		"DOTA_Tooltip_patreon_perk_status_resistance_t1"	"Personal Perk: Status Resistance"
		"patreon_perk_status_resistance_t2"					"Advanced Status Resistance"
		"patreon_perk_status_resistance_t2_tooltip"			"+32% Status Resistance"
		"DOTA_Tooltip_patreon_perk_status_resistance_t2"	"Personal Perk: Status Resistance"

		"patreon_perk_outcomming_heal_amplify_t0"				"Basic Heal Amplify"
		"patreon_perk_outcomming_heal_amplify_t0_tooltip"		"All heal skill restores 7% more health"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t0"	"Personal Perk: Heal Amplify"
		"patreon_perk_outcomming_heal_amplify_t1"				"Heal Amplify"
		"patreon_perk_outcomming_heal_amplify_t1_tooltip"		"All heal skill restores 14% more health"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t1"	"Personal Perk: Heal Amplify"
		"patreon_perk_outcomming_heal_amplify_t2"				"Advanced Heal Amplify"
		"patreon_perk_outcomming_heal_amplify_t2_tooltip"		"All heal skill restores 28% more health"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t2"	"Personal Perk: Heal Amplify"

		"patreon_perk_debuff_time_t0"					"Basic Curses Amplify"
		"patreon_perk_debuff_time_t0_tooltip"			"+8% increases all outgoing debuff duration"
		"DOTA_Tooltip_patreon_perk_debuff_time_t0"		"Personal Perk: Curses Amplify"
		"patreon_perk_debuff_time_t1"					"Curses Amplify"
		"patreon_perk_debuff_time_t1_tooltip"			"+16% increases all outgoing debuff duration"
		"DOTA_Tooltip_patreon_perk_debuff_time_t1"		"Personal Perk: Curses Amplify"
		"patreon_perk_debuff_time_t2"					"Advanced Curses Amplify"
		"patreon_perk_debuff_time_t2_tooltip"			"+32% increases all outgoing debuff duration"
		"DOTA_Tooltip_patreon_perk_debuff_time_t2"		"Personal Perk: Curses Amplify"

		"patreon_perk_bonus_gold_t0"					"Little Gold"
		"patreon_perk_bonus_gold_t0_tooltip"			"+200 gold"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t0"		"Personal Perk: Extra Gold"
		"patreon_perk_bonus_gold_t1"					"Extra Gold"
		"patreon_perk_bonus_gold_t1_tooltip"			"+400 gold"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t1"		"Personal Perk: Extra Gold"
		"patreon_perk_bonus_gold_t2"					"A Lot of Gold"
		"patreon_perk_bonus_gold_t2_tooltip"			"+800 gold"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t2"		"Personal Perk: Extra Gold"

		"patreon_perk_gpm_t0"					"Basic Gold Per Minute"
		"patreon_perk_gpm_t0_tooltip"			"+50 additional gold per minute"
		"DOTA_Tooltip_patreon_perk_gpm_t0"		"Personal Perk: Gold Per Minute"
		"patreon_perk_gpm_t1"					"Gold Per Minute"
		"patreon_perk_gpm_t1_tooltip"			"+100 additional gold per minute"
		"DOTA_Tooltip_patreon_perk_gpm_t1"		"Personal Perk: Gold Per Minute"
		"patreon_perk_gpm_t2"					"Advanced Gold Per Minute"
		"patreon_perk_gpm_t2_tooltip"			"+150 additional gold per minute"
		"DOTA_Tooltip_patreon_perk_gpm_t2"		"Personal Perk: Gold Per Minute"
		
		"patreon_perk_str_for_kill_t0"								"Plush Butcher"
		"patreon_perk_str_for_kill_t0_tooltip"						"+1 strength per kill"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0"					"Personal Perk: Butcher"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0_Description"		"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t1"								"Butcher"
		"patreon_perk_str_for_kill_t1_tooltip"						"+2 strength per kill"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1"					"Personal Perk: Butcher"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1_Description"		"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t2"								"Butcher Professional"
		"patreon_perk_str_for_kill_t2_tooltip"						"+3 strength per kill"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2"					"Personal Perk: Butcher"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2_Description"		"Strength increased by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"patreon_perk_agi_for_kill_t0"								"Little Ranger"
		"patreon_perk_agi_for_kill_t0_tooltip"						"+1 agility per kill"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0"					"Personal Perk: Ranger"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0_Description"		"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t1"								"Ranger"
		"patreon_perk_agi_for_kill_t1_tooltip"						"+2 agility per kill"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1"					"Personal Perk: Ranger"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1_Description"		"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t2"								"Ranger Assassin"
		"patreon_perk_agi_for_kill_t2_tooltip"						"+3 agility per kill"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2"					"Personal Perk: Ranger"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2_Description"		"Agility increased by %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"patreon_perk_int_for_kill_t0"								"Mage's Apprentice"
		"patreon_perk_int_for_kill_t0_tooltip"						"+1 intellect per kill"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0"					"Personal Perk: Battle Mage"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0_Description"		"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t1"								"Battle Mage"
		"patreon_perk_int_for_kill_t1_tooltip"						"+2 intellect per kill"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1"					"Personal Perk: Battle Mage"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1_Description"		"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t2"								"Archmage"
		"patreon_perk_int_for_kill_t2_tooltip"						"+3 intellect per kill"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2"					"Personal Perk: Battle Mage"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2_Description"		"Intellect increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"patreon_perk_cleave_t0"								"Light Weapon"
		"patreon_perk_cleave_t0_tooltip"						"Grants 15% (7.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_patreon_perk_cleave_t0"					"Personal Perk: Heavy Weapon"
		"patreon_perk_cleave_t1"								"Heavy Weapon"
		"patreon_perk_cleave_t1_tooltip"						"Grants 25% (12.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_patreon_perk_cleave_t1"					"Personal Perk: Heavy Weapon"
		"patreon_perk_cleave_t2"								"Monster Weapon"
		"patreon_perk_cleave_t2_tooltip"						"Grants 45% (22.5% for ranged hero) splash damage in 300 radius"
		"DOTA_Tooltip_patreon_perk_cleave_t2"					"Personal Perk: Heavy Weapon"

		"patreon_perk_cd_after_deadth_t0"						"Basic Combat Readiness"
		"patreon_perk_cd_after_deadth_t0_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 25%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t0"			"Personal Perk: Combat Readiness"
		"patreon_perk_cd_after_deadth_t1"						"Combat Readiness"
		"patreon_perk_cd_after_deadth_t1_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 35%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t1"			"Personal Perk: Combat Readiness"
		"patreon_perk_cd_after_deadth_t2"						"Advanced Combat Readiness"
		"patreon_perk_cd_after_deadth_t2_tooltip"				"When enemy hero killed you, after respawn, your cooldowns for items and skills will be reduced by 50%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t2"			"Personal Perk: Combat Readiness"

		"patreon_perk_manaburn_t0"								"Basic Manaburn"
		"patreon_perk_manaburn_t0_tooltip"						"Each attack burns 4 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_patreon_perk_manaburn_t0"					"Personal Perk: Manaburn"
		"patreon_perk_manaburn_t1"								"Manaburn"
		"patreon_perk_manaburn_t1_tooltip"						"Each attack burns 8 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_patreon_perk_manaburn_t1"					"Personal Perk: Manaburn"
		"patreon_perk_manaburn_t2"								"Advanced Manaburn"
		"patreon_perk_manaburn_t2_tooltip"						"Each attack burns 16 mana from the target. Deals damage according to burned mana"
		"DOTA_Tooltip_patreon_perk_manaburn_t2"					"Personal Perk: Manaburn"

		"alertforban"					                        		"Your team wants to disconnect you from the game. This is a warning."
		"playerhasalertforban"					   						"This player is already warned. Try later."
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"Alert for kick from this game."
		"cannotkickotherpatreons"					               		"You cannot kick supporters"

		"alert_for_ban_message_1"					               		"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> wants to kick this player:"
		"alert_for_ban_message_2"					               		"<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> Player has 60sec to be better."

		"HighSupportersOnly"					"High Supporters Only"
		"SupportersOnly"						"Supporters Only"

		"our_thanks_and_appreciation"				"Our Thanks and Appreciation"
		"our_thanks_and_appreciation_description"	"We are grateful to all the players who play in our project and support us"

		"supporter_perks_low"						"Supporter Perks"
		"supporter_perks_low_description"			"Supporters have improved versions of common personal perks"

		"first_pick_low"							"Pick Hero First"
		"first_pick_low_description"				"You can choose hero before other players"

		"first_pick_high"							"Pick Heros Before Even Supporters"
		"first_pick_high_description"				"You can choose hero before other players and even supporters"

		"supporter_perks_high"						"High-Supporter Perks"
		"supporter_perks_high_description"			"High Supporters have improved versions of common supporters personal perks"
		
		"cannot_see_perk_now"					"For now you don't know this player's personal perk"
		
		"leaderboard"			"Leaderboard"
		"leaderboard_rank"		"Rank"
		"leaderboard_player"	"Player"
		"leaderboard_rating"	"Rating"
		"leaderboard_info"		"Additional info"

		"summer_feedback_link_header"			"Overthrow 2.0 Feedback Summer 2020"
		"summer_feedback_open_in_browser"		"Open in browser"
		
		"npc_dummy_inventory"					"Dummy Inventory"
		
		"npc_dota_hero_nevermore"										"Shadow Fiend (Modified)"
		"DOTA_Tooltip_ability_nevermore_necromastery"					"Necromastery (Modified)"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"		"Shadow Fiend steals the soul from units he kills, gaining bonus damage. On death, he releases half of them from bondage.\n\n<font color='#70EA72'>In Overthrow Shadow Fiend will get 1 soul every <b>5</b> seconds.</font>"
		
		"npc_dota_hero_chen"												"Chen (Modified)"
		"DOTA_Tooltip_Ability_chen_soul_persuasion"							"Soul Persuasion"
		"DOTA_Tooltip_chen_soul_persuasion_passive"							"Soul Persuasion"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_Description"				"<font color='#70EA72'>Chen periodically gain</font> %souls_per_second% <font color='#70EA72'>soul or</font> %souls_per_kill% <font color='#70EA72'>souls for kill enemy hero. Chen can summon random neutral creep on souls. Type of creep, manacost and cooldown depends on count of souls.</font><br><br><font color='#819af7'>LITTLE CREEP</font>: %souls_summon_little% souls, %cooldown_little%s cooldown, %manacost_little% manacost<br><font color='#9e63f7'>MIDDLE CREEP</font>: %souls_summon_middle% souls, %cooldown_middle%s cooldown, %manacost_middle% manacost<br><font color='#d52222'>BIG CREEP</font>: %souls_summon_big% souls, %cooldown_big%s cooldown, %manacost_big% manacost<br><font color='#f8c71b'>ANCIENT CREEP</font>: %souls_summon_ancient% souls, %cooldown_ancient%s cooldown, %manacost_ancient% manacost"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"				"LIMIT OF SOULS:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"			"INTERVAL FOR GAIN SOULS:"
		
		"DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"		"{s:value} seconds for soul gain interval for Soul Persuasion"
		
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"			"+{s:value} Soul Persuasion Minimum Health"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"			"+{s:value} Soul Persuasion Damage"
		
		"DOTA_Tooltip_ability_chen_divine_favor"					"Divine Favor (Modified)"
		"DOTA_Tooltip_ability_chen_divine_favor_Description"		"Passively provides an aura that grants increased health regeneration and amplifies all health restore by a percentage.\n\nCan be cast on allies to teleport them to Chen. If cast on Chen, all units controlled by Chen will be teleported to him. Taking damage will dispel the buff.\n\n<font color='#70EA72'>In Overthrow, this ability has reduced cooldown</font>"
		"DOTA_Tooltip_ability_chen_hand_of_god"						"Hand of God (Modified)"
		"DOTA_Tooltip_ability_chen_hand_of_god_Description"			"Heals all allied heroes on the map as well as all units under Chen's control.\n\n<font color='#70EA72'>In Overthrow, this ability has reduced cooldown</font>"
		
		"npc_dota_hero_treant"											"Treant Protector (Modified)"
