"lang"
{
	"Language"	"schinese"
        "patreon_perk_bonus_str_t2_tooltip"				"每级+2力量"
        "DOTA_Tooltip_patreon_perk_bonus_str_t0" 		"个人特权： 力量"
		"DOTA_Tooltip_patreon_perk_bonus_str_t1" 		"个人特权： 力量"
		"DOTA_Tooltip_patreon_perk_bonus_str_t2" 		"个人特权： 力量"
        
        "patreon_perk_bonus_int_t0"						"初级智力"
        "patreon_perk_bonus_int_t0_tooltip"				"每级+0.5智力"
        "patreon_perk_bonus_int_t1"						"智力"
        "patreon_perk_bonus_int_t1_tooltip"				"每级+1智力"
		"patreon_perk_bonus_int_t2"						"高级智力"
		"patreon_perk_bonus_int_t2_tooltip"				"每级+2智力"
		"DOTA_Tooltip_patreon_perk_bonus_int_t0" 		"个人特权： 智力"
		"DOTA_Tooltip_patreon_perk_bonus_int_t1" 		"个人特权： 智力"
		"DOTA_Tooltip_patreon_perk_bonus_int_t2" 		"个人特权： 智力"
        
        "patreon_perk_bonus_all_stats_t0" 				"初级全属性"
        "patreon_perk_bonus_all_stats_t0_tooltip" 		"每级+0.25所有属性"
        "patreon_perk_bonus_all_stats_t1" 				"全属性"
        "patreon_perk_bonus_all_stats_t1_tooltip" 		"每级+0.5所有属性"
		"patreon_perk_bonus_all_stats_t2" 				"高级全属性"
		"patreon_perk_bonus_all_stats_t2_tooltip" 		"每级+1所有属性"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t0" 	"个人特权： 全属性"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t1" 	"个人特权： 全属性"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t2" 	"个人特权： 全属性"
        
        "patreon_perk_attack_range_t0"					"初级攻击范围"
        "patreon_perk_attack_range_t0_tooltip"			"+35攻击范围（远程英雄）或+15攻击范围（近战英雄）"
        "patreon_perk_attack_range_t1"					"攻击范围"
        "patreon_perk_attack_range_t1_tooltip"			"+75攻击范围"
        "patreon_perk_attack_range_t2"					"高级攻击范围"
        "patreon_perk_attack_range_t2_tooltip"			"+150攻击范围"
        "DOTA_Tooltip_patreon_perk_attack_range_t0" 	"个人特权： 攻击范围"
		"DOTA_Tooltip_patreon_perk_attack_range_t1" 	"个人特权： 攻击范围"
		"DOTA_Tooltip_patreon_perk_attack_range_t2" 	"个人特权： 攻击范围"
        
        "patreon_perk_bonus_hp_pct_t0"					"铜铸体质"
        "patreon_perk_bonus_hp_pct_t0_tooltip"			"+6%生命值"
        "patreon_perk_bonus_hp_pct_t1"					"铁铸体质"
        "patreon_perk_bonus_hp_pct_t1_tooltip"			"+8%生命值"
        "patreon_perk_bonus_hp_pct_t2"					"钢铸体质"
        "patreon_perk_bonus_hp_pct_t2_tooltip"			"+16%生命值"
        "DOTA_Tooltip_patreon_perk_bonus_hp_pct_t0" 	"个人特权： 铁铸体质"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t1" 	"个人特权： 铁铸体质"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t2" 	"个人特权： 铁铸体质"
        
        "patreon_perk_cast_range_t0"					"初级施法距离"
        "patreon_perk_cast_range_t0_tooltip"			"+50施法距离"
        "patreon_perk_cast_range_t1"					"施法距离"
        "patreon_perk_cast_range_t1_tooltip"			"+100施法距离"
        "patreon_perk_cast_range_t2"					"高级施法距离"
        "patreon_perk_cast_range_t2_tooltip"			"+200施法距离"
        "DOTA_Tooltip_patreon_perk_cast_range_t0" 		"个人特权： 施法距离"
		"DOTA_Tooltip_patreon_perk_cast_range_t1" 		"个人特权： 施法距离"
		"DOTA_Tooltip_patreon_perk_cast_range_t2" 		"个人特权： 施法距离"
        
        "patreon_perk_cooldown_reduction_t0"			"初级冷却时间减少"
        "patreon_perk_cooldown_reduction_t0_tooltip"	"冷却时间减少4%"
        "patreon_perk_cooldown_reduction_t1"			"冷却时间减少"
        "patreon_perk_cooldown_reduction_t1_tooltip"	"冷却时间减少8%"
        "patreon_perk_cooldown_reduction_t2"			"高级冷却时间减少"
        "patreon_perk_cooldown_reduction_t2_tooltip"	"冷却时间减少16%"
        "DOTA_Tooltip_patreon_perk_cooldown_reduction_t0"	"个人特权： 冷却时间减少"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t1"	"个人特权： 冷却时间减少"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t2"	"个人特权： 冷却时间减少"
        
        "patreon_perk_damage_t0"						"初级额外伤害"
        "patreon_perk_damage_t0_tooltip"				"+5点伤害并每级增长0.5点"
        "patreon_perk_damage_t1"						"额外伤害"
        "patreon_perk_damage_t1_tooltip"				"+10点伤害并每级增长1点"
        "patreon_perk_damage_t2"						"高级额外伤害"
        "patreon_perk_damage_t2_tooltip"				"+20点伤害并每级增长2点"
        "DOTA_Tooltip_patreon_perk_damage_t0"			"个人特权： 额外伤害"
 		"DOTA_Tooltip_patreon_perk_damage_t1"			"个人特权： 额外伤害"
		"DOTA_Tooltip_patreon_perk_damage_t2"			"个人特权： B额外伤害"
        
        "patreon_perk_evasion_t0"						"初级闪避"
        "patreon_perk_evasion_t0_tooltip"				"+5%闪避"
        "patreon_perk_evasion_t1"						"闪避"
        "patreon_perk_evasion_t1_tooltip"				"+10%闪避"
        "patreon_perk_evasion_t2"						"高级闪避"
        "patreon_perk_evasion_t2_tooltip"				"+20%闪避"
        "DOTA_Tooltip_patreon_perk_evasion_t0"			"个人特权： 闪避"
		"DOTA_Tooltip_patreon_perk_evasion_t1"			"个人特权： 闪避"
		"DOTA_Tooltip_patreon_perk_evasion_t2"			"个人特权： 闪避"
        
        "patreon_perk_lifesteal_t0"						"初级吸血"
        "patreon_perk_lifesteal_t0_tooltip"				"+4%吸血"
        "patreon_perk_lifesteal_t1"						"吸血"
        "patreon_perk_lifesteal_t1_tooltip"				"+8%吸血"
        "patreon_perk_lifesteal_t2"						"高级吸血"
        "patreon_perk_lifesteal_t2_tooltip"				"+16%吸血"
        "DOTA_Tooltip_patreon_perk_lifesteal_t0"		"个人特权： 吸血"
		"DOTA_Tooltip_patreon_perk_lifesteal_t1"		"个人特权： 吸血"
		"DOTA_Tooltip_patreon_perk_lifesteal_t2"		"个人特权： 吸血"
        
        "patreon_perk_mag_resist_t0"					"初级魔法抗性"
        "patreon_perk_mag_resist_t0_tooltip"			"+5%魔法抗性"
        "patreon_perk_mag_resist_t1"					"魔法抗性"
        "patreon_perk_mag_resist_t1_tooltip"			"+10%魔法抗性"
        "patreon_perk_mag_resist_t2"					"高级魔法抗性"
        "patreon_perk_mag_resist_t2_tooltip"			"+25%魔法抗性"
        "DOTA_Tooltip_patreon_perk_mag_resist_t0"		"个人特权： 魔法抗性"
		"DOTA_Tooltip_patreon_perk_mag_resist_t1"		"个人特权： 魔法抗性"
		"DOTA_Tooltip_patreon_perk_mag_resist_t2"		"个人特权： 魔法抗性"
        
        "patreon_perk_spell_amp_t0"						"初级技能增强"
        "patreon_perk_spell_amp_t0_tooltip"				"+5%技能增强"
        "patreon_perk_spell_amp_t1"						"技能增强"
        "patreon_perk_spell_amp_t1_tooltip"				"+10%技能增强"
        "patreon_perk_spell_amp_t2"						"高级技能增强"
        "patreon_perk_spell_amp_t2_tooltip"				"+20%技能增强"
        "DOTA_Tooltip_patreon_perk_spell_amp_t0"		"个人特权： 技能增强"
		"DOTA_Tooltip_patreon_perk_spell_amp_t1"		"个人特权： 技能增强"
		"DOTA_Tooltip_patreon_perk_spell_amp_t2"		"个人特权： 技能增强"
        
        "patreon_perk_spell_lifesteal_t0"				"初级技能吸血"
        "patreon_perk_spell_lifesteal_t0_tooltip"		"+2%技能吸血"
        "patreon_perk_spell_lifesteal_t1"				"技能吸血"
        "patreon_perk_spell_lifesteal_t1_tooltip"		"+4%技能吸血"
        "patreon_perk_spell_lifesteal_t2"				"高级技能吸血"
        "patreon_perk_spell_lifesteal_t2_tooltip"		"+8%技能吸血"
        "DOTA_Tooltip_patreon_perk_spell_lifesteal_t0"	"个人特权： 技能吸血"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t1"	"个人特权： 技能吸血"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t2"	"个人特权： 技能吸血"

        "patreon_perk_status_resistance_t0"				"基本状态抵抗"
		"patreon_perk_status_resistance_t0_tooltip"		"+8% 状态抗性"
		"patreon_perk_status_resistance_t1"				"状态抗性"
		"patreon_perk_status_resistance_t1_tooltip"		"+16% 状态抗性"
		"patreon_perk_status_resistance_t2"				"高级状态抗性"
		"patreon_perk_status_resistance_t2_tooltip"		"+32% 状态抗性"
		"DOTA_Tooltip_patreon_perk_status_resistance_t0"	"个人特权： 状态抗性"
		"DOTA_Tooltip_patreon_perk_status_resistance_t1"	"个人特权： 状态抗性"
		"DOTA_Tooltip_patreon_perk_status_resistance_t2"	"个人特权： 状态抗性"

		"patreon_perk_outcomming_heal_amplify_t0"			"初级治疗增强"
		"patreon_perk_outcomming_heal_amplify_t0_tooltip"	"自身提供的治疗效果提升7%"
		"patreon_perk_outcomming_heal_amplify_t1"			"治疗增强"
		"patreon_perk_outcomming_heal_amplify_t1_tooltip"	"自身提供的治疗效果提升14%"
		"patreon_perk_outcomming_heal_amplify_t2"			"高级治疗增强"
		"patreon_perk_outcomming_heal_amplify_t2_tooltip"	"自身提供的治疗效果提升28%"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t0"	"个人特权： 治疗增强"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t1"	"个人特权： 治疗增强"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t2"	"个人特权： 治疗增强"

		 "patreon_perk_bonus_gold_t0"                    "少许金币"
        "patreon_perk_bonus_gold_t0_tooltip"            "+200金币"
        "DOTA_Tooltip_patreon_perk_bonus_gold_t0"        "个人Perk：额外金币"
        "patreon_perk_bonus_gold_t1"                    "额外金币"
        "patreon_perk_bonus_gold_t1_tooltip"            "+400金币"
        "DOTA_Tooltip_patreon_perk_bonus_gold_t1"        "个人Perk：额外金币"
        "patreon_perk_bonus_gold_t2"                    "大量金币"
        "patreon_perk_bonus_gold_t2_tooltip"            "+800金币"
        "DOTA_Tooltip_patreon_perk_bonus_gold_t2"        "个人Perk：额外金币"

        "patreon_perk_bonus_gold_t0"                    "少许金币"
        "patreon_perk_bonus_gold_t0_tooltip"            "+200金币"
        "DOTA_Tooltip_patreon_perk_bonus_gold_t0"        "个人Perk：额外金币"
        "patreon_perk_bonus_gold_t1"                    "额外金币"
        "patreon_perk_bonus_gold_t1_tooltip"            "+400金币"
        "DOTA_Tooltip_patreon_perk_bonus_gold_t1"        "个人Perk：额外金币"
        "patreon_perk_bonus_gold_t2"                    "大量金币"
        "patreon_perk_bonus_gold_t2_tooltip"            "+800金币"
        "DOTA_Tooltip_patreon_perk_bonus_gold_t2"        "个人Perk：额外金币"

        "patreon_perks_list_error_tier_0"                                       "该Perk仅适用于非支持者"
        "patreon_perks_list_error_tier_1"                                       "该Perk仅适用于支持者"
        "patreon_perks_list_error_tier_2"                                       "该Perk仅适用于高级支持者<br>(<font color='#28c41a'>25$</font>)"

		"alertforban"					   								"警告：你的队友希望将你踢出当前游戏。"
		"playerhasalertforban"					   						"该玩家已收到警告。请稍后再试。"
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"踢出游戏时的警告"

		"purchase_for"                                                "赠予："
		"received_gift_1"                                            "已被赠予<font color='#ff4040'>1级</font>订阅！"
		"received_gift_2"                                            "已被赠予<font color='#40ff40'>2级</font>订阅！"

		"auto_team_add_patreon"                        "祝贺！出于平衡考虑，你已收到免费支持者Perk。"

		"HighSupportersOnly"					"仅限于高级支持者"
		"SupportersOnly"						"仅限于支持者"
		
		"npc_dota_hero_nevermore"										"影魔 (微调)"
		"DOTA_Tooltip_ability_nevermore_necromastery"					"支配死灵 (微调)"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"		"影魔每杀死一个单位都会窃取其灵魂，获得额外攻击力。影魔死亡时一半灵魂将逃离他的束缚。\n\n<font color='#70EA72'>在Overthrow中，影魔每 <b>5</b> 秒将获得1个灵魂。</font>"
		
		"npc_dota_hero_chen"							"陈 (微调)"
		"DOTA_Tooltip_Ability_chen_soul_persuasion"		"灵魂说服"
		"DOTA_Tooltip_chen_soul_persuasion_passive"		"灵魂说服"
		
		"DOTA_Tooltip_Ability_chen_soul_persuasion_Description"				"<font color='#70EA72'>Chen periodically gain</font> %souls_per_second% <font color='#70EA72'>soul or</font> %souls_per_kill% <font color='#70EA72'>souls for kill enemy hero. Chen can summon random neutral creep on souls. Type of creep, manacost and cooldown depends on count of souls.</font><br><br><font color='#819af7'>LITTLE CREEP</font>: %souls_summon_little% souls, %cooldown_little%s cooldown, %manacost_little% manacost<br><font color='#9e63f7'>MIDDLE CREEP</font>: %souls_summon_middle% souls, %cooldown_middle%s cooldown, %manacost_middle% manacost<br><font color='#d52222'>BIG CREEP</font>: %souls_summon_big% souls, %cooldown_big%s cooldown, %manacost_big% manacost<br><font color='#f8c71b'>ANCIENT CREEP</font>: %souls_summon_ancient% souls, %cooldown_ancient%s cooldown, %manacost_ancient% manacost"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"				"LIMIT OF SOULS:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"			"INTERVAL FOR GAIN SOULS:"
		"DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"		"{s:value} seconds for soul gain interval for Soul Persuasion"
		
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"			"+{s:value} Soul Persuasion Minimum Health"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"			"+{s:value} Soul Persuasion Damage"
        
        "DOTA_Tooltip_ability_chen_divine_favor"					"神力恩泽 (微调)"
        "DOTA_Tooltip_ability_chen_divine_favor_Description"		"被动光环效果，提供生命恢复加成，并且所有生命回复效果增强一定百分比。\n\n可以对友军施放，将他们传送至陈身边。如果对陈施放，陈控制的所有单位将被传送至他身边。施放目标受到伤害将驱散传送效果。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"
        "DOTA_Tooltip_ability_chen_hand_of_god"						"上帝之手 (微调)"
        "DOTA_Tooltip_ability_chen_hand_of_god_Description"			"治疗地图上的所有友军英雄以及陈控制的所有单位。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"
        
        "npc_dota_hero_treant"					"树精卫士 (微调)"
		"DOTA_Tooltip_ability_treant_natures_guise"						"自然蔽护 (微调)"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"树精卫士只要靠近一棵树木，%cooldown_time%秒内不受到伤害就会获得树木穿行。获得后移动速度得到提升，对自身的治疗和恢复效果得到增强。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"
		
		"DOTA_Tooltip_ability_treant_living_armor"						"活体护甲 (微调)"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"将目标英雄或建筑笼罩在保护性外壳中，治疗目标并提供护甲加成。n\n<font color='#70EA72'>在 Overthrow中，此技能的属性提高了一倍"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"环域巫术"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>被动：环域巫术</h1>使周围单位的魔法抗性降低%aura_magic_reduction%%。"
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"一个闪光的宝珠，盗自一座奥术师高塔。"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"环域巫术"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"这个单位受到的魔法伤害增加。"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"熊皮斗篷"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>光环：毛糙熊皮</h1>向周围友方单位提供%aura_bonus_magic_resist%%%魔法抗性加成。"
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"野兽的天然护甲并没有缺点。"
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"自身魔法抗性加成："

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"毛糙熊皮"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"这个单位拥有额外魔法抗性。"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"波格达格的巨棍"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>被动：粉碎</h1>仅近战 - 所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害，并且眩晕%stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"波格达格提着最大的棍子来骨末山脊称王。"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"攻击力加成："

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"波格达格的肩带"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"跑来跑去可没有打人爽。太无聊了。"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"护甲加成："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%眩晕时间减少："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"移动速度减少："

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"波格达格的幸运股骨"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>被动：好运连连</h1>在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能，被刷新的技能进入冷却后，幸运股骨也将进入冷却时间。\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"再来一次！"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"最大魔法值降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"智力减少："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"额外魔法恢复："

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"卡尔丁甲壳"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>被动：酸性恢复</h1>所有获得的魔法和生命恢复效果加倍，而且所有受到的伤害会有一部分反弹给攻击者。\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"让他们攻击，每次都会有鲜血的代价。"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"生命加成："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"额外魔法："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%额外回复："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%反弹伤害："

		"DOTA_Tooltip_Ability_item_dredged_trident"								"破泞之主的疏浚三叉戟"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>被动：致命一击</h1>每次攻击有%crit_chance%%几率造成%crit_multiplier%%%额外伤害。"
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"很久以前从深海中拔出后，破泞之主就将这把毁灭性的武器据为己有。"
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"荧光护盾"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"这面盾牌的首位拥有者觉得自己在战场上已经所向无敌。直到第二位拥有者的魔法出现。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>主动：闪光</h1>对物理伤害免疫，但是受到的魔法伤害增加%tooltip_prism_bonus_magic_dmg%%。持续%prism_duration%秒。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_agility"			"+$agi"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_intellect"			"+$int"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_bonus_health_regen"		"生命恢复加成："

		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism"					"闪光"
		"DOTA_Tooltip_modifier_item_glimmerdark_shield_prism_Description"		"这个单位对物理伤害免疫，但是受到的魔法伤害大幅增加。"

		"DOTA_Tooltip_ability_item_gravel_foot"								"砂砾之足"
		"DOTA_Tooltip_ability_item_gravel_foot_Description"					""
		"DOTA_Tooltip_ability_item_gravel_foot_Lore"						"在任何地方都能站稳脚跟。"
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_movement_speed"		"移动速度加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_all_stats"				"全属性加成："
		"DOTA_Tooltip_ability_item_gravel_foot_bonus_hp_regen"				"额外生命恢复："
		"DOTA_Tooltip_ability_item_gravel_foot_damage_block"				"伤害格挡："

		"DOTA_Tooltip_ability_item_guardian_shell"							"卫士之壳"
		"DOTA_Tooltip_ability_item_guardian_shell_Description"				"<h1>被动：坚定不移</h1>不受减速和缠绕效果影响。"
		"DOTA_Tooltip_ability_item_guardian_shell_Lore"						"一往无前，没有尘世的牵挂。"
		"DOTA_Tooltip_ability_item_guardian_shell_bonus_armor"				"护甲加成："
		"DOTA_Tooltip_ability_item_guardian_shell_magic_resistance"			"%魔法抗性加成："

		"DOTA_Tooltip_ability_item_ice_dragon_maw"							"冰龙之喉"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Description"				"<h1>被动：极寒撕咬</h1>每次攻击有%chance_to_freeze%%%几率冻结目标，持续%freeze_duration%秒。\n"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_Lore"						"你的眼里满是冰霜！"
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_attack_range"		"攻击距离加成（仅远程）："
		"DOTA_Tooltip_ability_item_ice_dragon_maw_bonus_damage"				"攻击力加成："

		"DOTA_Tooltip_Ability_item_lifestone"								"生命之石"
		"DOTA_Tooltip_Ability_item_lifestone_Description"					"<h1>主动：生命之契</h1>每0.5秒将%pact_hp_cost%点生命值转化为%pact_mana_gained%点魔法。"
		"DOTA_Tooltip_ability_item_lifestone_Lore"							"灵石渴求鲜血。"
		"DOTA_Tooltip_Ability_item_lifestone_hp_regen"						"生命恢复："

		"DOTA_Tooltip_modifier_item_lifestone_pact"							"生命之契"
		"DOTA_Tooltip_modifier_item_lifestone_pact_Description"				"这个单位正将生命转化为魔法。"

		"DOTA_Tooltip_ability_item_longclaws_amulet"						"长爪护符"
		"DOTA_Tooltip_ability_item_longclaws_amulet_Description"			""
		"DOTA_Tooltip_ability_item_longclaws_amulet_Lore"					"在维尔德，魔法有点不寻常，它的秘密正被严密守护。"
		"DOTA_Tooltip_ability_item_longclaws_amulet_spell_lifesteal_pct"	"%技能吸血："
		"DOTA_Tooltip_ability_item_longclaws_amulet_cooldown_reduction_pct"	"%冷却时间减少："
		"DOTA_Tooltip_ability_item_longclaws_amulet_mana_cost_reduction_pct" "%魔法消耗降低："

		"DOTA_Tooltip_ability_item_oblivions_locket"						"湮灭挂件"
		"DOTA_Tooltip_ability_item_oblivions_locket_Description"			"<h1>主动：闹鬼</h1>持续施法 - 变成虚无状态，对物理伤害免疫，但承受%extra_spell_damage_percent%%%额外魔法伤害，最多持续1秒。\n"
		"DOTA_Tooltip_ability_item_oblivions_locket_bonus_all_stats"		"全属性加成："
		"DOTA_Tooltip_ability_item_oblivions_locket_Lore"					"一具骷髅的护符。用来防止日子难过。"

		"DOTA_Tooltip_Ability_item_ogre_seal_totem"								"食人魔海豹图腾"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_Description"					"<h1>主动：食人魔海豹扑打</h1>像食人魔海豹一样扑打，每次造成%damage%点伤害并眩晕%stun_duration%秒。"
		"DOTA_Tooltip_ability_item_ogre_seal_totem_Lore"						"从食人魔海豹的牙齿雕刻而来的图腾。"
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_strength"				"力量加成："
		"DOTA_Tooltip_Ability_item_ogre_seal_totem_bonus_hp"					"生命加成："

		"DOTA_Tooltip_ability_item_paw_of_lucius"							"卢修兕之爪"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Description"				"<h1>被动：利爪</h1>普通攻击有%rupture_chance%%%几率触发割裂。\n"
		"DOTA_Tooltip_ability_item_paw_of_lucius_Lore"						"这一爪会深深插入。"
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_item_paw_of_lucius_bonus_attack_speed"		"攻击速度加成："

		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf"					"暮狼毛皮"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Description"		""
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_Lore"				"野外充满着勾心斗角；别放松警惕。"
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_armor"		"护甲加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_move_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_item_pelt_of_the_old_wolf_bonus_evasion"		"%额外闪避："

		"DOTA_Tooltip_ability_item_precious_egg"							"珍稀龙蛋"
		"DOTA_Tooltip_ability_item_precious_egg_Description"				"<h1>被动：最后机会</h1>受到致死伤害时有%chance_to_resist_death%%%几率使佩戴者以1点生命生还。\n"
		"DOTA_Tooltip_ability_item_precious_egg_Lore"						"在探索学识的研习之际，古龙掌握了延缓生命之息流失的诀窍。"
		"DOTA_Tooltip_ability_item_precious_egg_bonus_all_stats"			"全属性加成："

		"DOTA_Tooltip_ability_item_preserved_skull"								"坚韧之颅"
		"DOTA_Tooltip_ability_item_preserved_skull_Description"					"<h1>被动：祈灵光环</h1>友军获得额外的魔法恢复速率和冷却时间减少。"
		"DOTA_Tooltip_ability_item_preserved_skull_Lore"						"你再嘲笑啊？"
		"DOTA_Tooltip_ability_item_preserved_skull_bonus_intelligence"			"智力加成："
		"DOTA_Tooltip_ability_item_preserved_skull_cooldown_reduction_pct"		"%光环冷却时间减少："
		"DOTA_Tooltip_ability_item_preserved_skull_aura_mana_regen"				"光环魔法恢复："

		"DOTA_Tooltip_modifier_item_preserved_skull_effect"						"祈灵光环"
		"DOTA_Tooltip_modifier_item_preserved_skull_effect_Description"			"获得魔法恢复和冷却时间减少加成。"

		"DOTA_Tooltip_ability_item_rhyziks_eye"							"莱兹克之眼"
		"DOTA_Tooltip_ability_item_rhyziks_eye_Description"				""
		"DOTA_Tooltip_ability_item_rhyziks_eye_Lore"					"腐化者的眼中存在着力量。"
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_all_stats"			"全属性加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_bonus_damage_pct"		"%攻击力加成："
		"DOTA_Tooltip_ability_item_rhyziks_eye_damage_reduction"		"%受到伤害降低："
		"DOTA_Tooltip_ability_item_rhyziks_eye_mana_regen_sec"			"额外魔法恢复："
		"DOTA_Tooltip_ability_item_rhyziks_eye_hp_regen_sec"			"额外生命恢复："

		"DOTA_Tooltip_ability_item_sign_of_the_arachnid"						"蛛形印记"
		"DOTA_Tooltip_ability_item_sign_of_the_arachnid_Description"			"<h1>被动：蛛形光环</h1>友军获得额外移动速度和攻击速度。"
