"lang"
{
	"Language"	"schinese"
		"bonus_int_t1_tooltip"	"每级 +1 智力"
		"DOTA_Tooltip_bonus_int_t1"	"个人 Perk： 智力"
		"bonus_int_t2"	"高级智力"
		"bonus_int_t2_tooltip"	"每级 +2 智力"
		"DOTA_Tooltip_bonus_int_t2"	"个人 Perk： 智力"

		"bonus_all_stats_t0"	"初级全属性"
		"bonus_all_stats_t0_tooltip"	"每级 +0.25 所有属性"
		"DOTA_Tooltip_bonus_all_stats_t0"	"个人 Perk： 全属性"
		"bonus_all_stats_t1"	"全属性"
		"bonus_all_stats_t1_tooltip"	"每级 +0.5 所有属性"
		"DOTA_Tooltip_bonus_all_stats_t1"	"个人 Perk： 全属性"
		"bonus_all_stats_t2"	"高级全属性"
		"bonus_all_stats_t2_tooltip"	"每级 +1 所有属性"
		"DOTA_Tooltip_bonus_all_stats_t2"	"个人 Perk： 全属性"

		"attack_range_t0"	"初级攻击范围"
		"attack_range_t0_tooltip"	"+35 攻击距离（远程英雄）或 +15 攻击范围（近战英雄）"
		"DOTA_Tooltip_attack_range_t0"	"个人 Perk： 攻击范围"
		"attack_range_t1"	"攻击范围"
		"attack_range_t1_tooltip"	"+75 攻击距离（远程英雄）或 +35 攻击范围（近战英雄）"
		"DOTA_Tooltip_attack_range_t1"	"个人 Perk： 攻击范围"
		"attack_range_t2"	"高级攻击范围"
		"attack_range_t2_tooltip"	"+150 攻击距离（远程英雄）或 +75 攻击范围（近战英雄）"
		"DOTA_Tooltip_attack_range_t2"	"个人 Perk： 攻击范围"

		"bonus_hp_pct_t0"	"铜铸体质"
		"bonus_hp_pct_t0_tooltip"	"+6% 生命值"
		"DOTA_Tooltip_bonus_hp_pct_t0"	"个人 Perk： 铁铸体质"
		"bonus_hp_pct_t1"	"铁铸体质"
		"bonus_hp_pct_t1_tooltip"	"+8% 生命值"
		"DOTA_Tooltip_bonus_hp_pct_t1"	"个人 Perk： 铁铸体质"
		"bonus_hp_pct_t2"	"钢铸体质"
		"bonus_hp_pct_t2_tooltip"	"+16% 生命值"
		"DOTA_Tooltip_bonus_hp_pct_t2"	"个人 Perk： 铁铸体质"

		"cast_range_t0"	"初级施法距离"
		"cast_range_t0_tooltip"	"+50 施法距离"
		"DOTA_Tooltip_cast_range_t0"	"个人 Perk： 施法距离"
		"cast_range_t1"	"施法距离"
		"cast_range_t1_tooltip"	"+100 施法距离"
		"DOTA_Tooltip_cast_range_t1"	"个人 Perk： 施法距离"
		"cast_range_t2"	"高级施法距离"
		"cast_range_t2_tooltip"	"+200 施法距离"
		"DOTA_Tooltip_cast_range_t2"	"个人 Perk： 施法距离"

		"cooldown_reduction_t0"	"初级冷却时间减少"
		"cooldown_reduction_t0_tooltip"	"冷却时间减少 4%"
		"DOTA_Tooltip_cooldown_reduction_t0"	"个人 Perk： 冷却时间减少"
		"cooldown_reduction_t1"	"冷却时间减少"
		"cooldown_reduction_t1_tooltip"	"冷却时间减少 8%"
		"DOTA_Tooltip_cooldown_reduction_t1"	"个人 Perk： 冷却时间减少"
		"cooldown_reduction_t2"	"高级冷却时间减少"
		"cooldown_reduction_t2_tooltip"	"冷却时间减少 16%"
		"DOTA_Tooltip_cooldown_reduction_t2"	"个人 Perk： 冷却时间减少"

		"damage_t0"	"初级额外伤害"
		"damage_t0_tooltip"	"+5 点伤害并每级增长 0.5 点"
		"DOTA_Tooltip_damage_t0"	"个人 Perk： 额外伤害"
		"damage_t1"	"额外伤害"
		"damage_t1_tooltip"	"+10 点伤害并每级增长 1 点"
		"DOTA_Tooltip_damage_t1"	"个人 Perk： 额外伤害"
		"damage_t2"	"高级额外伤害"
		"damage_t2_tooltip"	"+20 点伤害并每级增长 2 点"
		"DOTA_Tooltip_damage_t2"	"个人 Perk： 额外伤害"

		"evasion_t0"	"初级闪避"
		"evasion_t0_tooltip"	"+5% 闪避"
		"DOTA_Tooltip_evasion_t0"	"个人 Perk： 闪避"
		"evasion_t1"	"闪避"
		"evasion_t1_tooltip"	"+10% 闪避"
		"DOTA_Tooltip_evasion_t1"	"个人 Perk： 闪避"
		"evasion_t2"	"高级闪避"
		"evasion_t2_tooltip"	"+20% 闪避"
		"DOTA_Tooltip_evasion_t2"	"个人 Perk： 闪避"

		"lifesteal_t0"	"初级吸血"
		"lifesteal_t0_tooltip"	"+4% 吸血"
		"DOTA_Tooltip_lifesteal_t0"	"个人 Perk： 吸血"
		"lifesteal_t1"	"吸血"
		"lifesteal_t1_tooltip"	"+8% 吸血"
		"DOTA_Tooltip_lifesteal_t1"	"个人 Perk： 吸血"
		"lifesteal_t2"	"高级吸血"
		"lifesteal_t2_tooltip"	"+16% 吸血"
		"DOTA_Tooltip_lifesteal_t2"	"个人 Perk： 吸血"

		"mag_resist_t0"	"初级魔法抗性"
		"mag_resist_t0_tooltip"	"+5% 魔法抗性"
		"DOTA_Tooltip_mag_resist_t0"	"个人 Perk： 魔法抗性"
		"mag_resist_t1"	"魔法抗性"
		"mag_resist_t1_tooltip"	"+10% 魔法抗性"
		"DOTA_Tooltip_mag_resist_t1"	"个人 Perk： 魔法抗性"
		"mag_resist_t2"	"高级魔法抗性"
		"mag_resist_t2_tooltip"	"+25% 魔法抗性"
		"DOTA_Tooltip_mag_resist_t2"	"个人 Perk： 魔法抗性"

		"spell_amp_t0"	"初级技能增强"
		"spell_amp_t0_tooltip"	"+5% 技能增强"
		"DOTA_Tooltip_spell_amp_t0"	"个人 Perk： 技能增强"
		"spell_amp_t1"	"技能增强"
		"spell_amp_t1_tooltip"	"+10% 技能增强"
		"DOTA_Tooltip_spell_amp_t1"	"个人 Perk： 技能增强"
		"spell_amp_t2"	"高级技能增强"
		"spell_amp_t2_tooltip"	"+20% 技能增强"
		"DOTA_Tooltip_spell_amp_t2"	"个人 Perk： 技能增强"

		"spell_lifesteal_t0"	"初级技能吸血"
		"spell_lifesteal_t0_tooltip"	"+2% 技能吸血"
		"DOTA_Tooltip_spell_lifesteal_t0"	"个人 Perk： 技能吸血"
		"spell_lifesteal_t1"	"技能吸血"
		"spell_lifesteal_t1_tooltip"	"+4% 技能吸血"
		"DOTA_Tooltip_spell_lifesteal_t1"	"个人 Perk： 技能吸血"
		"spell_lifesteal_t2"	"高级技能吸血"
		"spell_lifesteal_t2_tooltip"	"+8% 技能吸血"
		"DOTA_Tooltip_spell_lifesteal_t2"	"个人 Perk： 技能吸血"

		"status_resistance_t0"	"基本状态抵抗"
		"status_resistance_t0_tooltip"	"+8% 状态抗性"
		"DOTA_Tooltip_status_resistance_t0"	"个人 Perk： 状态抗性"
		"status_resistance_t1"	"状态抗性"
		"status_resistance_t1_tooltip"	"+16% 状态抗性"
		"DOTA_Tooltip_status_resistance_t1"	"个人 Perk： 状态抗性"
		"status_resistance_t2"	"高级状态抗性"
		"status_resistance_t2_tooltip"	"+32% 状态抗性"
		"DOTA_Tooltip_status_resistance_t2"	"个人 Perk： 状态抗性"

		"outcomming_heal_amplify_t0"	"初级治疗增强"
		"outcomming_heal_amplify_t0_tooltip"	"自身提供的治疗效果提升 7%"
		"DOTA_Tooltip_outcomming_heal_amplify_t0"	"个人 Perk： 治疗增强"
		"outcomming_heal_amplify_t1"	"治疗增强"
		"outcomming_heal_amplify_t1_tooltip"	"自身提供的治疗效果提升 14%"
		"DOTA_Tooltip_outcomming_heal_amplify_t1"	"个人 Perk： 治疗增强"
		"outcomming_heal_amplify_t2"	"高级治疗增强"
		"outcomming_heal_amplify_t2_tooltip"	"自身提供的治疗效果提升 28%"
		"DOTA_Tooltip_outcomming_heal_amplify_t2"	"个人 Perk： 治疗增强"

		"debuff_time_t0"	"基础诅咒增益"
		"debuff_time_t0_tooltip"	"+8% 提高所有输出 debuff 持续时间"
		"DOTA_Tooltip_debuff_time_t0"	"个人 Perk：诅咒增益"
		"debuff_time_t1"	"诅咒增益"
		"debuff_time_t1_tooltip"	"+16% 提高所有输出 debuff 持续时间"
		"DOTA_Tooltip_debuff_time_t1"	"个人 Perk：诅咒增益"
		"debuff_time_t2"	"高级诅咒增益"
		"debuff_time_t2_tooltip"	"+32% 提高所有输出 debuff 持续时间"
		"DOTA_Tooltip_debuff_time_t2"	"个人 Perk：诅咒增益"

		"bonus_gold_t0"	"少许金币"
		"bonus_gold_t0_tooltip"	"+200 金币"
		"DOTA_Tooltip_bonus_gold_t0"	"个人 Perk：额外金币"
		"bonus_gold_t1"	"额外金币"
		"bonus_gold_t1_tooltip"	"+400 金币"
		"DOTA_Tooltip_bonus_gold_t1"	"个人 Perk：额外金币"
		"bonus_gold_t2"	"大量金币"
		"bonus_gold_t2_tooltip"	"+800 金币"
		"DOTA_Tooltip_bonus_gold_t2"	"个人 Perk：额外金币"

		"bonus_gold_t0_chest_tooltip"		"+1000 金币"
		"bonus_gold_t1_chest_tooltip"		"+1500 金币"
		"bonus_gold_t2_chest_tooltip"		"+2000 金币"
		
		"gpm_t0"	"基础工资"
		"gpm_t0_tooltip"	"+50 额外每分钟金币"
		"DOTA_Tooltip_gpm_t0"	"个人 Perk: 工资"
		"gpm_t1"	"工资"
		"gpm_t1_tooltip"	"+100 额外每分钟金币"
		"DOTA_Tooltip_gpm_t1"	"个人 Perk: 工资"
		"gpm_t2"	"高阶工资"
		"gpm_t2_tooltip"	"+150 额外每分钟金币"
		"DOTA_Tooltip_gpm_t2"	"个人 Perk: 工资"

		"str_for_kill_t0"	"毛绒屠夫"
		"str_for_kill_t0_tooltip"	"+1 力量每次击杀"
		"DOTA_Tooltip_str_for_kill_t0"	"个人 Perk: 屠夫"
		"DOTA_Tooltip_str_for_kill_t0_Description"	"力量增加 by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t1"	"屠夫"
		"str_for_kill_t1_tooltip"	"+2 力量每次击杀"
		"DOTA_Tooltip_str_for_kill_t1"	"个人 Perk: 屠夫"
		"DOTA_Tooltip_str_for_kill_t1_Description"	"力量增加 by %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t2"	"职业屠夫"
		"str_for_kill_t2_tooltip"	"+3 力量每次击杀"
		"DOTA_Tooltip_str_for_kill_t2"	"个人 Perk: 屠夫"
		"DOTA_Tooltip_str_for_kill_t2_Description"	"力量增加 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"agi_for_kill_t0"	"小游侠"
		"agi_for_kill_t0_tooltip"	"+1 敏捷每次击杀"
		"DOTA_Tooltip_agi_for_kill_t0"	"个人 Perk: 游侠"
		"DOTA_Tooltip_agi_for_kill_t0_Description"	"敏捷增加 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t1"	"游侠"
		"agi_for_kill_t1_tooltip"	"+2 敏捷每次击杀"
		"DOTA_Tooltip_agi_for_kill_t1"	"个人 Perk: 游侠"
		"DOTA_Tooltip_agi_for_kill_t1_Description"	"敏捷增加 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t2"	"游侠刺客"
		"agi_for_kill_t2_tooltip"	"+3 敏捷每次击杀"
		"DOTA_Tooltip_agi_for_kill_t2"	"个人 Perk: 游侠"
		"DOTA_Tooltip_agi_for_kill_t2_Description"	"敏捷增加 %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"int_for_kill_t0"	"法师学徒"
		"int_for_kill_t0_tooltip"	"+1 智力每次击杀"
		"DOTA_Tooltip_int_for_kill_t0"	"个人 Perk: 战斗法师"
		"DOTA_Tooltip_int_for_kill_t0_Description"	"智力增加 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t1"	"战斗法师"
		"int_for_kill_t1_tooltip"	"+2 智力每次击杀"
		"DOTA_Tooltip_int_for_kill_t1"	"个人 Perk: 战斗法师"
		"DOTA_Tooltip_int_for_kill_t1_Description"	"智力增加 %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t2"	"大法师"
		"int_for_kill_t2_tooltip"	"+3 智力每次击杀"
		"DOTA_Tooltip_int_for_kill_t2"	"个人 Perk: 战斗法师"
		"DOTA_Tooltip_int_for_kill_t2_Description"	"智力增加 by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"cleave_t0"	"轻武器"
		"cleave_t0_tooltip"	"赋予 300 范围内 15% (7.5% 对英雄)分裂伤害"
		"DOTA_Tooltip_cleave_t0"	"个人 Perk: 重武器"
		"cleave_t1"	"重武器"
		"cleave_t1_tooltip"	"赋予 300 范围内 25% (12.5% 对英雄)分裂伤害"
		"DOTA_Tooltip_cleave_t1"	"个人 Perk: 重武器"
		"cleave_t2"	"怪兽武器"
		"cleave_t2_tooltip"	"赋予 300 范围内 45% (22.5% 对英雄)分裂伤害"
		"DOTA_Tooltip_cleave_t2"	"个人 Perk: 重武器"

		"cd_after_death_t0"	"基础战斗准备"
		"cd_after_death_t0_tooltip"	"当敌方英雄将你击杀, 在你复活后, 物品与技能冷却减少 25%"
		"DOTA_Tooltip_cd_after_death_t0"	"个人 Perk: 战斗准备"
		"cd_after_death_t1"	"战斗准备"
		"cd_after_death_t1_tooltip"	"当敌方英雄将你击杀, 在你复活后, 物品与技能冷却减少 35%"
		"DOTA_Tooltip_cd_after_death_t1"	"个人 Perk: 战斗准备"
		"cd_after_death_t2"	"高阶战斗准备"
		"cd_after_death_t2_tooltip"	"当敌方英雄将你击杀, 在你复活后, 物品与技能冷却减少 50%"
		"DOTA_Tooltip_cd_after_death_t2"	"个人 Perk: 战斗准备"

		"manaburn_t0"	"基础法力燃烧"
		"manaburn_t0_tooltip"	"每次攻击燃烧目标 4 点法力. 并根据燃烧法力值造成伤害"
		"DOTA_Tooltip_manaburn_t0"	"个人 Perk: 法力燃烧"
		"manaburn_t1"	"法力燃烧"
		"manaburn_t1_tooltip"	"每次攻击燃烧目标 8 点法力. 并根据燃烧法力值造成伤害"
		"DOTA_Tooltip_manaburn_t1"	"个人 Perk: 法力燃烧"
		"manaburn_t2"	"高阶法力燃烧"
		"manaburn_t2_tooltip"	"每次攻击燃烧目标 16 点法力. 并根据燃烧法力值造成伤害"
		"DOTA_Tooltip_manaburn_t2"	"个人 Perk: 法力燃烧"
		
		"magician_t0"								"基础魔法师"
		"magician_t0_tooltip"						"+5%法术半径和效果范围"
		"DOTA_Tooltip_magician_t0"					"个人 Perk：魔法师"
		"magician_t1"								"魔法师"
		"magician_t1_tooltip"						"+10%法术半径和效果范围"
		"DOTA_Tooltip_magician_t1"					"个人 Perk：魔法师"
		"magician_t2"								"进阶魔法师"
		"magician_t2_tooltip"						"+20%法术半径和效果范围"
		"DOTA_Tooltip_magician_t2"					"个人 Perk：魔法师"

        "linken_t0"                             "普通林肯坠饰"
        "linken_t0_tooltip"                     "提供可用于友方英雄并阻挡一次针对其施放的单次技能的物品。<br>冷却时间：<b>90</b>秒<br>增益持续时间：<b>3</b>秒"
        "DOTA_Tooltip_linken_t0"                "个人提升：林肯坠饰"
        "linken_t1"                             "林肯坠饰"
        "linken_t1_tooltip"                     "提供可用于友方英雄并阻挡一次针对其施放的单次技能的物品。<br>冷却时间：<b>60</b>秒<br>增益持续时间：<b>4</b>秒"
        "DOTA_Tooltip_linken_t1"                "个人提升：林肯坠饰"
        "linken_t2"                             "远古林肯坠饰"
        "linken_t2_tooltip"                     "提供可用于友方英雄并阻挡一次针对其施放的单次技能的物品。<br>冷却时间：<b>45</b>秒<br>增益持续时间：<b>5</b>秒"
        "DOTA_Tooltip_linken_t2"                "个人提升：林肯坠饰"

		"hunter_t0"								"小猎人"
		"hunter_t0_tooltip"						"对中立生物造成10%额外伤害"
		"DOTA_Tooltip_hunter_t0"				"个人 Perk：猎人"
		"hunter_t1"								"猎人"
		"hunter_t1_tooltip"						"对中立生物造成20%额外伤害"
		"DOTA_Tooltip_hunter_t1"				"个人 Perk：猎人"
		"hunter_t2"								"职业猎人"
		"hunter_t2_tooltip"						"对中立生物造成40%额外伤害"
		"DOTA_Tooltip_hunter_t2"				"个人 Perk：猎人"
		
		"builder_t0"								"基础建造者"
		"builder_t0_tooltip"						"每30秒为生命值最低的塔回复10点生命值"
		"DOTA_Tooltip_builder_t0"					"个人 Perk：建造者"
		"builder_t1"								"建造者"
		"builder_t1_tooltip"						"每30秒为生命值最低的塔回复20点生命值"
		"DOTA_Tooltip_builder_t1"					"个人 Perk：建造者"
		"builder_t2"								"专业建造者"
		"builder_t2_tooltip"						"每30秒为生命值最低的塔回复40点生命值"
		"DOTA_Tooltip_builder_t2"					"个人 Perk：建造者"
		"DOTA_Tooltip_modifier_builder_tower"		"建造者治疗"
		
		"delayed_damage_t0"								"基础延迟伤害"
		"delayed_damage_t0_tooltip"						"有8%的传入伤害存在5秒延迟"
		"DOTA_Tooltip_delayed_damage_t0"				"个人 Perk：延迟伤害"
		"delayed_damage_t1"								"延迟伤害"
		"delayed_damage_t1_tooltip"						"有15%的传入伤害存在5秒延迟"
		"DOTA_Tooltip_delayed_damage_t1"				"个人 Perk：延迟伤害"
		"delayed_damage_t2"								"进阶延迟伤害"
		"delayed_damage_t2_tooltip"						"有30%的传入伤害存在5秒延迟"
		"DOTA_Tooltip_delayed_damage_t2"				"个人 Perk：延迟伤害"

		"traveler_t0"                              "小旅行家"
        "traveler_t0_tooltip"                       "赠送一件物品，可将你传送到任何盟友单位附近的任何地点。冷却时间为<b>90</b>秒。"
        "DOTA_Tooltip_traveler_t0"                  "个人提升：旅行家"
        "traveler_t1"                               "旅行家"
        "traveler_t1_tooltip"                       "赠送一件物品，可将你传送到任何盟友单位附近的任何地点。冷却时间为<b>60</b>秒。"
        "DOTA_Tooltip_traveler_t1"                  "个人提升：旅行家"
        "traveler_t2"                               "职业旅行家"
        "traveler_t2_tooltip"                       "赠送一件物品，可将你传送到任何盟友单位附近的任何地点。冷却时间为<b>30</b>秒。"
        "DOTA_Tooltip_traveler_t2"                  "个人提升：旅行家"

        "buff_amplify_t0"                    "基础福佑加强"
        "buff_amplify_t0_tooltip"            "+10%所有输出增益持续时间"
        "DOTA_Tooltip_buff_amplify_t0"       "个人提升：福佑加强"
        "buff_amplify_t1"                    "福佑加强"
        "buff_amplify_t1_tooltip"            "+20%所有输出增益持续时间"
        "DOTA_Tooltip_buff_amplify_t1"       "个人提升：福佑加强"
        "buff_amplify_t2"                    "高级福佑加强"
        "buff_amplify_t2_tooltip"            "+40%所有输出增益持续时间"
        "DOTA_Tooltip_buff_amplify_t2"       "个人提升：福佑加强"

        "patreon_perks_list_error_tier_0"                                       "该Perk仅适用于非支持者"
        "patreon_perks_list_error_tier_1"                                       "该Perk仅适用于支持者"
        "patreon_perks_list_error_tier_2"                                       "该Perk仅适用于高级支持者<br>(<font color='#28c41a'>25$</font>)"

		"alertforban"					   								"警告：你的队友希望将你踢出当前游戏。"
		"playerhasalertforban"					   						"该玩家已收到警告。请稍后再试。"
		"DOTA_Tooltip_modifier_alert_before_kick_lua"					"踢出游戏时的警告"

		"purchase_for"                                                "赠予："
		"received_gift_1"                                            "已被赠予<font color='#ff4040'>1级</font>订阅！"
		"received_gift_2"                                            "已被赠予<font color='#40ff40'>2级</font>订阅！"

		"auto_team_add_patreon"                        "祝贺！出于平衡考虑，你已收到免费支持者Perk。"

		"HighSupportersOnly"					"仅限于高级支持者"
		"SupportersOnly"						"仅限于支持者"
		
		"npc_dota_hero_nevermore"										"影魔 (微调)"
		"DOTA_Tooltip_ability_nevermore_necromastery"					"支配死灵 (微调)"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"		"影魔每杀死一个单位都会窃取其灵魂，获得额外攻击力。影魔死亡时一半灵魂将逃离他的束缚。\n\n<font color='#70EA72'>在Overthrow中，影魔每 <b>5</b> 秒将获得1个灵魂。</font>"
		
		"npc_dota_hero_chen"							"陈 (微调)"
		"DOTA_Tooltip_Ability_chen_soul_persuasion"		"灵魂说服"
		"DOTA_Tooltip_chen_soul_persuasion_passive"		"灵魂说服"
		
		"DOTA_Tooltip_Ability_chen_soul_persuasion_Description"				"<font color='#70EA72'>Chen periodically gain</font> %souls_per_second% <font color='#70EA72'>soul or</font> %souls_per_kill% <font color='#70EA72'>souls for kill enemy hero. Chen can summon random neutral creep on souls. Type of creep, manacost and cooldown depends on count of souls.</font><br><br><font color='#819af7'>LITTLE CREEP</font>: %souls_summon_little% souls, %cooldown_little%s cooldown, %manacost_little% manacost<br><font color='#9e63f7'>MIDDLE CREEP</font>: %souls_summon_middle% souls, %cooldown_middle%s cooldown, %manacost_middle% manacost<br><font color='#d52222'>BIG CREEP</font>: %souls_summon_big% souls, %cooldown_big%s cooldown, %manacost_big% manacost<br><font color='#f8c71b'>ANCIENT CREEP</font>: %souls_summon_ancient% souls, %cooldown_ancient%s cooldown, %manacost_ancient% manacost"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"				"LIMIT OF SOULS:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"			"INTERVAL FOR GAIN SOULS:"
		"DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"		"{s:value} seconds for soul gain interval for Soul Persuasion"
		
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"			"+{s:value} Soul Persuasion Minimum Health"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"			"+{s:value} Soul Persuasion Damage"
        
        "DOTA_Tooltip_ability_chen_divine_favor"					"神力恩泽 (微调)"
        "DOTA_Tooltip_ability_chen_divine_favor_Description"		"被动光环效果，提供生命恢复加成，并且所有生命回复效果增强一定百分比。\n\n可以对友军施放，将他们传送至陈身边。如果对陈施放，陈控制的所有单位将被传送至他身边。施放目标受到伤害将驱散传送效果。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"
        "DOTA_Tooltip_ability_chen_hand_of_god"						"上帝之手 (微调)"
        "DOTA_Tooltip_ability_chen_hand_of_god_Description"			"治疗地图上的所有友军英雄以及陈控制的所有单位。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"
        
        "npc_dota_hero_treant"					"树精卫士 (微调)"
		"DOTA_Tooltip_ability_treant_natures_guise"						"自然蔽护 (微调)"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"树精卫士只要靠近一棵树木，%cooldown_time%秒内不受到伤害就会获得树木穿行。获得后移动速度得到提升，对自身的治疗和恢复效果得到增强。\n\n<font color='#70EA72'>在 Overthrow有 此能力降低了冷却时间"
		
		"DOTA_Tooltip_ability_treant_living_armor"						"活体护甲 (微调)"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"将目标英雄或建筑笼罩在保护性外壳中，治疗目标并提供护甲加成。n\n<font color='#70EA72'>在 Overthrow中，此技能的属性提高了一倍"

		"DOTA_Tooltip_Ability_item_ambient_sorcery"								"环域巫术"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_Description"					"<h1>被动：环域巫术</h1>使周围单位的魔法抗性降低%aura_magic_reduction%%。"
		"DOTA_Tooltip_ability_item_ambient_sorcery_Lore"						"一个闪光的宝珠，盗自一座奥术师高塔。"
		"DOTA_Tooltip_Ability_item_ambient_sorcery_bonus_intelligence"			"+$int"

		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect"						"环域巫术"
		"DOTA_Tooltip_modifier_item_ambient_sorcery_effect_Description"			"这个单位受到的魔法伤害增加。"

		"DOTA_Tooltip_Ability_item_bear_cloak"								"熊皮斗篷"
		"DOTA_Tooltip_Ability_item_bear_cloak_Description"					"<h1>光环：毛糙熊皮</h1>向周围友方单位提供%aura_bonus_magic_resist%%%魔法抗性加成。"
		"DOTA_Tooltip_ability_item_bear_cloak_Lore"							"野兽的天然护甲并没有缺点。"
		"DOTA_Tooltip_Ability_item_bear_cloak_bonus_magic_resist"			"自身魔法抗性加成："

		"DOTA_Tooltip_modifier_item_bear_cloak_effect"						"毛糙熊皮"
		"DOTA_Tooltip_modifier_item_bear_cloak_effect_Description"			"这个单位拥有额外魔法抗性。"

		"DOTA_Tooltip_ability_item_bogduggs_cudgel"							"波格达格的巨棍"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Description"				"<h1>被动：粉碎</h1>仅近战 - 所有攻击速度减半，但是攻击在目标%damage_radius%范围内造成溅射伤害，并且眩晕%stun_duration%秒。\n"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_Lore"					"波格达格提着最大的棍子来骨末山脊称王。"
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_strength"			"力量加成："
		"DOTA_Tooltip_ability_item_bogduggs_cudgel_bonus_damage"			"攻击力加成："

		"DOTA_Tooltip_ability_item_bogduggs_baldric"						"波格达格的肩带"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Description"			""
		"DOTA_Tooltip_ability_item_bogduggs_baldric_Lore"					"跑来跑去可没有打人爽。太无聊了。"
		"DOTA_Tooltip_ability_item_bogduggs_baldric_bonus_armor"			"护甲加成："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_disable_resist_pct"		"%眩晕时间减少："
		"DOTA_Tooltip_ability_item_bogduggs_baldric_move_speed_penalty"		"移动速度减少："

		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur"						"波格达格的幸运股骨"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Description"			"<h1>被动：好运连连</h1>在施放一个技能后，有%refresh_pct%%%的几率马上刷新该技能，被刷新的技能进入冷却后，幸运股骨也将进入冷却时间。\n"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_Lore"					"再来一次！"
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_max_mana_penalty"		"最大魔法值降低："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_intelligence_penalty"	"智力减少："
		"DOTA_Tooltip_ability_item_bogduggs_lucky_femur_mana_regen_sec"			"额外魔法恢复："

		"DOTA_Tooltip_ability_item_carapace_of_qaldin"						"卡尔丁甲壳"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Description"			"<h1>被动：酸性恢复</h1>所有获得的魔法和生命恢复效果加倍，而且所有受到的伤害会有一部分反弹给攻击者。\n"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_Lore"					"让他们攻击，每次都会有鲜血的代价。"
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_hp"				"生命加成："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_mana"			"额外魔法："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_bonus_restore_pct"	"%额外回复："
		"DOTA_Tooltip_ability_item_carapace_of_qaldin_damage_return_pct"	"%反弹伤害："

		"DOTA_Tooltip_Ability_item_dredged_trident"								"破泞之主的疏浚三叉戟"
		"DOTA_Tooltip_Ability_item_dredged_trident_Description"					"<h1>被动：致命一击</h1>每次攻击有%crit_chance%%几率造成%crit_multiplier%%%额外伤害。"
		"DOTA_Tooltip_ability_item_dredged_trident_Lore"						"很久以前从深海中拔出后，破泞之主就将这把毁灭性的武器据为己有。"
		"DOTA_Tooltip_Ability_item_dredged_trident_bonus_damage"				"+$damage"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_chance"					"CRIT CHANCE:"
		//"DOTA_Tooltip_Ability_item_dredged_trident_crit_multiplier"				"CRIT MULTIPLIER:"

		"DOTA_Tooltip_Ability_item_glimmerdark_shield"							"荧光护盾"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Lore"							"这面盾牌的首位拥有者觉得自己在战场上已经所向无敌。直到第二位拥有者的魔法出现。"
		"DOTA_Tooltip_Ability_item_glimmerdark_shield_Description"				"<h1>主动：闪光</h1>对物理伤害免疫，但是受到的魔法伤害增加%tooltip_prism_bonus_magic_dmg%%。持续%prism_duration%秒。"
