﻿"lang"
{
	"Language"	"russian"
		"DOTA_Tooltip_ability_item_patreon_courier"                     "Private Courier"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"         "<h1>Активируемая: Deploy Private Courier</h1> Призывает курьера для доставки вещей с базы или на базу вашей команды. Управлять эти курьером можете только Вы. Только высокоуровневые поддержавшие (25$) могут использовать этот предмет."

		"patreonperktooltip_hint"					   						"Выбери свой Талант для этой игры"
		"close_patreons_game_perks_menu"					   				"Закрыть"
		"patreons_perk_hide_choose"					   						"ВЫБЕРИ  СВОЙ  ТАЛАНТ"

		"patreon_perks_list_error_tier_0"					   				"Этот талант только для обычных игроков"
		"patreon_perks_list_error_tier_1"					   				"Этот талант только для поддержащих первого уровня"
		"patreon_perks_list_error_tier_2"					   				"Этот талант только для поддержавших второго уровня<br>(<font color='#28c41a'>25$</font>)"

		"patreon_game_perk_tolltip_tier_0"					   				"Базовый Уровень"
		"patreon_game_perk_tolltip_tier_1"					   				"Первый Уровень"
		"patreon_game_perk_tolltip_tier_2"					   				"Второй Уровень"

		"patreon_perk_mp_regen_t0" 						"Базовая Регенерация Маны"
		"patreon_perk_mp_regen_t0_tooltip" 				"+1.5 к Регенерации маны"
		"DOTA_Tooltip_patreon_perk_mp_regen_t0"			"Талант: Регенерация Маны"
		"patreon_perk_mp_regen_t1" 						"Регенерация Маны"
		"patreon_perk_mp_regen_t1_tooltip" 				"+1 к Регенерации маны и +0.2 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_mp_regen_t1"			"Талант: Регенерация Маны"
		"patreon_perk_mp_regen_t2" 						"Продвинутая регенерация маны"
		"patreon_perk_mp_regen_t2_tooltip" 				"+2 к Регенерации Маны и +0.4 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_mp_regen_t2"			"Талант: Регенерация Маны"

		"patreon_perk_hp_regen_t0" 						"Базовое Восстановление Здоровья"
		"patreon_perk_hp_regen_t0_tooltip" 				"+3 к Восстановлению здоровья"
		"DOTA_Tooltip_patreon_perk_hp_regen_t0"			"Талант: Восстановление Здоровья"
		"patreon_perk_hp_regen_t1" 						"Восстановление Здоровья"
		"patreon_perk_hp_regen_t1_tooltip" 				"+0.5 к Восстановлению здоровья  и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_hp_regen_t1"			"Талант: Восстановление Здоровья"
		"patreon_perk_hp_regen_t2" 						"Продвинутое Восстановление Здоровья"
		"patreon_perk_hp_regen_t2_tooltip" 				"+1 к Восстановлению здоровья  и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_hp_regen_t2"			"Талант: Восстановление Здоровья"

		"patreon_perk_bonus_movespeed_t0" 				"Базовая Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t0_tooltip" 		"+10 к Скорости передвижения"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t0"	"Талант: Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t1" 				"Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t1_tooltip" 		"+15 к Скорости передвижения"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t1"	"Талант: Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t2" 				"Продвинутая Скорость Передвижения"
		"patreon_perk_bonus_movespeed_t2_tooltip" 		"+30 к Скорости Передвижения"
		"DOTA_Tooltip_patreon_perk_bonus_movespeed_t2"	"Талант: Скорость Передвижения"

		"patreon_perk_bonus_agi_t0"						"Базовая Ловкость"
		"patreon_perk_bonus_agi_t0_tooltip"				"+0.5 Ловкости за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t0"		"Талант: Ловкость"
		"patreon_perk_bonus_agi_t1"						"Ловкость"
		"patreon_perk_bonus_agi_t1_tooltip"				"+1 Ловкости за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t1"		"Талант: Ловкость"
		"patreon_perk_bonus_agi_t2"						"Продвинутая Ловкость"
		"patreon_perk_bonus_agi_t2_tooltip"				"+2 Ловкости за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_agi_t2"		"Талант: Ловкость"

		"patreon_perk_bonus_str_t0"						"Базовая Сила"
		"patreon_perk_bonus_str_t0_tooltip"				"+0.5 Силы за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_str_t0"		"Талант: Сила"
		"patreon_perk_bonus_str_t1"						"Сила"
		"patreon_perk_bonus_str_t1_tooltip"				"+1 Силы за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_str_t1"		"Талант: Сила"
		"patreon_perk_bonus_str_t2"						"Продвинутая Сила"
		"patreon_perk_bonus_str_t2_tooltip"				"+2 Силы за каждый уровень"
		"DOTA_Tooltip_patreon_perk_bonus_str_t2"		"Талант: Сила"

		"patreon_perk_bonus_int_t0"						"Базовый Интеллект"
		"patreon_perk_bonus_int_t0_tooltip"				"+0.5 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_int_t0"		"Талант: Интеллект"
		"patreon_perk_bonus_int_t1"						"Интеллект"
		"patreon_perk_bonus_int_t1_tooltip"				"+1 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_int_t1"		"Талант: Интеллект"
		"patreon_perk_bonus_int_t2"						"Продвинутsq Интеллект"
		"patreon_perk_bonus_int_t2_tooltip"				"+2 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_int_t2"		"Талант: Интеллект"

		"patreon_perk_bonus_all_stats_t0" 				"Базовые Атрибуты"
		"patreon_perk_bonus_all_stats_t0_tooltip" 		"+0.25 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t0"	"Талант: Базовые Атрибуты"
		"patreon_perk_bonus_all_stats_t1" 				"Все Атрибуты"
		"patreon_perk_bonus_all_stats_t1_tooltip" 		"+0.5 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t1"	"Талант: Базовые Атрибуты"
		"patreon_perk_bonus_all_stats_t2" 				"Продвинутые Атрибуты"
		"patreon_perk_bonus_all_stats_t2_tooltip" 		"+1 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_bonus_all_stats_t2"	"Талант: Базовые Атрибуты"

		"patreon_perk_attack_range_t0"					"Базовая Дальность Атаки"
		"patreon_perk_attack_range_t0_tooltip"			"+35 Дальности атаки (Дальний Бой) или +15 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_patreon_perk_attack_range_t0"		"Талант: Дальность Атаки"
		"patreon_perk_attack_range_t1"					"Дальность Атаки"
		"patreon_perk_attack_range_t1_tooltip"			"+75 Дальности атаки (Дальний Бой) или +35 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_patreon_perk_attack_range_t1"		"Талант: Дальность Атаки"
		"patreon_perk_attack_range_t2"					"Продвинутая Дальность Атаки"
		"patreon_perk_attack_range_t2_tooltip"			"+150 Дальности атаки (Дальний бой) или +75 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_patreon_perk_attack_range_t2"		"Талант: Дальность Атаки"

		"patreon_perk_bonus_hp_pct_t0"					"Медное Здоровье"
		"patreon_perk_bonus_hp_pct_t0_tooltip"			"+6% Здоровья"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t0"		"Талант: Здоровье"
		"patreon_perk_bonus_hp_pct_t1"					"Железное Здоровье"
		"patreon_perk_bonus_hp_pct_t1_tooltip"			"+8% Здоровья"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t1"		"Талант: Здоровье"
		"patreon_perk_bonus_hp_pct_t2"					"Стальное Здоровье"
		"patreon_perk_bonus_hp_pct_t2_tooltip"			"+16% Здоровья"
		"DOTA_Tooltip_patreon_perk_bonus_hp_pct_t2"		"Талант: Здоровье"

		"patreon_perk_cast_range_t0"					"Базовая Дальность Способностей"
		"patreon_perk_cast_range_t0_tooltip"			"+50 к дальности применения способностей"
		"DOTA_Tooltip_patreon_perk_cast_range_t0"		"Талант: Дальность Способностей"
		"patreon_perk_cast_range_t1"					"Дальность Способностей"
		"patreon_perk_cast_range_t1_tooltip"			"+100 к дальности применения способностей"
		"DOTA_Tooltip_patreon_perk_cast_range_t1"		"Талант: Дальность Способностей"
		"patreon_perk_cast_range_t2"					"Продвинутая Дальность Способностей"
		"patreon_perk_cast_range_t2_tooltip"			"+200 к дальности применения способностей"
		"DOTA_Tooltip_patreon_perk_cast_range_t2"		"Талант: Дальность Способностей"

		"patreon_perk_cooldown_reduction_t0"				"Базовая Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t0_tooltip"		"-4% к времени перезарядки способностей"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t0"	"Талант: Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t1"				"Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t1_tooltip"		"-8% к времени перезарядки способностей"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t1"	"Талант: Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t2"				"Продвинутая Скорость Перезарядки"
		"patreon_perk_cooldown_reduction_t2_tooltip"		"-16% к времени перезарядки способностей"
		"DOTA_Tooltip_patreon_perk_cooldown_reduction_t2"	"Талант: Скорость Перезарядки"

		"patreon_perk_damage_t0"						"Бонусный Урон"
		"patreon_perk_damage_t0_tooltip"				"+5 Урона к атакам и +0.5 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_damage_t0"			"Талант: Бонусный Урон"
		"patreon_perk_damage_t1"						"Бонусный Урон"
		"patreon_perk_damage_t1_tooltip"				"+10 Урона к атакам и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_damage_t1"			"Талант: Бонусный Урон"
		"patreon_perk_damage_t2"						"Продвинутый Урон"
		"patreon_perk_damage_t2_tooltip"				"+20 Урона к атакам и +2 за каждый уровень персонажа"
		"DOTA_Tooltip_patreon_perk_damage_t2"			"Талант: Бонусный Урон"

		"patreon_perk_evasion_t0"						"Базовое Уклонение"
		"patreon_perk_evasion_t0_tooltip"				"+5% к шансу уворота от атак"
		"DOTA_Tooltip_patreon_perk_evasion_t0"			"Талант: Уклонение"
		"patreon_perk_evasion_t1"						"Уклонение"
		"patreon_perk_evasion_t1_tooltip"				"+10% к шансу уворота от атак"
		"DOTA_Tooltip_patreon_perk_evasion_t1"			"Талант: Уклонение"
		"patreon_perk_evasion_t2"						"Продвинутое уклонение"
		"patreon_perk_evasion_t2_tooltip"				"+20% к шансу уворота от атак"
		"DOTA_Tooltip_patreon_perk_evasion_t2"			"Талант: Уклонение"

		"patreon_perk_lifesteal_t0"						"Базовый Вампиризм"
		"patreon_perk_lifesteal_t0_tooltip"				"+4% к краже здоровья от атак"
		"DOTA_Tooltip_patreon_perk_lifesteal_t0"		"Талант: Вампиризм"
		"patreon_perk_lifesteal_t1"						"Вампиризм"
		"patreon_perk_lifesteal_t1_tooltip"				"+8% к краже здоровья от атак"
		"DOTA_Tooltip_patreon_perk_lifesteal_t1"		"Талант: Вампиризм"
		"patreon_perk_lifesteal_t2"						"Продвинутый Вампиризм"
		"patreon_perk_lifesteal_t2_tooltip"				"+16%  к краже здоровья от атак"
		"DOTA_Tooltip_patreon_perk_lifesteal_t2"		"Талант: Вампиризм"

		"patreon_perk_mag_resist_t0"					"Базовая Магическая Защита"
		"patreon_perk_mag_resist_t0_tooltip"			"+5% к сопротивлению магии"
		"DOTA_Tooltip_patreon_perk_mag_resist_t0"		"Талант: Магическая Защита"
		"patreon_perk_mag_resist_t1"					"Магическая Защита"
		"patreon_perk_mag_resist_t1_tooltip"			"+10% к сопротивлению магии"
		"DOTA_Tooltip_patreon_perk_mag_resist_t1"		"Талант: Магическая Защита"
		"patreon_perk_mag_resist_t2"					"Продвинутая Магическая Защита"
		"patreon_perk_mag_resist_t2_tooltip"			"+25% к сопротивлению магии"
		"DOTA_Tooltip_patreon_perk_mag_resist_t2"		"Талант: Магическая Защита"

		"patreon_perk_spell_amp_t0"						"Базовое Усиление Способностей"
		"patreon_perk_spell_amp_t0_tooltip"				"+5% к усилению способностей"
		"DOTA_Tooltip_patreon_perk_spell_amp_t0"		"Талант: Усиление Способностей"
		"patreon_perk_spell_amp_t1"						"Усиление Способностей"
		"patreon_perk_spell_amp_t1_tooltip"				"+10% к усилению способностей"
		"DOTA_Tooltip_patreon_perk_spell_amp_t1"		"Талант: Усиление Способностей"
		"patreon_perk_spell_amp_t2"						"Продвинутое Усиление Способностей"
		"patreon_perk_spell_amp_t2_tooltip"				"+20% к усилению способностей"
		"DOTA_Tooltip_patreon_perk_spell_amp_t2"		"Талант: Усиление Способностей"

		"patreon_perk_spell_lifesteal_t0"				"Базовый Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t0_tooltip"		"+2% к краже здоровья от способностей"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t0"	"Талант: Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t1"				"Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t1_tooltip"		"+4% к краже здоровья от способностей"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t1"	"Талант: Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t2"				"Продвинутый Магический Вампиризм"
		"patreon_perk_spell_lifesteal_t2_tooltip"		"+8% к краже здоровья от способностей"
		"DOTA_Tooltip_patreon_perk_spell_lifesteal_t2"	"Талант: Магический Вампиризм"

		"patreon_perk_status_resistance_t0"					"Базовое Сопротивление Эффектам"
		"patreon_perk_status_resistance_t0_tooltip"			"+8% к сопротивлению эффектов"
		"DOTA_Tooltip_patreon_perk_status_resistance_t0"	"Талант: Сопротивление Эффектам"
		"patreon_perk_status_resistance_t1"					"Сопротивление Эффектам"
		"patreon_perk_status_resistance_t1_tooltip"			"+16% к сопротивлению эффектов"
		"DOTA_Tooltip_patreon_perk_status_resistance_t1"	"Талант: Сопротивление Эффектам"
		"patreon_perk_status_resistance_t2"					"Продвинутое Сопротивление Эффектам"
		"patreon_perk_status_resistance_t2_tooltip"			"+32% к сопротивлению эффектов"
		"DOTA_Tooltip_patreon_perk_status_resistance_t2"	"Талант: Сопротивление Эффектам"

		"patreon_perk_outcomming_heal_amplify_t0"				"Базовое Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t0_tooltip"		"Все лечащие способности восстанавливают на 7% больше здоровья"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t0"	"Талант: Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t1"				"Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t1_tooltip"		"Все лечащие способности восстанавливают на 14% больше здоровья"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t1"	"Талант: Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t2"				"Продвинутое Усиление Лечения"
		"patreon_perk_outcomming_heal_amplify_t2_tooltip"		"Все лечащие способности восстанавливают на 28% больше здоровья"
		"DOTA_Tooltip_patreon_perk_outcomming_heal_amplify_t2"	"Талант: Усиление Лечения"

		"patreon_perk_debuff_time_t0"					"Базовое Усиление Проклятий"
		"patreon_perk_debuff_time_t0_tooltip"			"+8% к длительности отрицательных эффектов"
		"DOTA_Tooltip_patreon_perk_debuff_time_t0"		"Талант: Усиление Проклятий"
		"patreon_perk_debuff_time_t1"					"Усиление Проклятий"
		"patreon_perk_debuff_time_t1_tooltip"			"+16% к длительности отрицательных эффектов"
		"DOTA_Tooltip_patreon_perk_debuff_time_t1"		"Талант: Усиление Проклятий"
		"patreon_perk_debuff_time_t2"					"Продвинутое Усиление Проклятий"
		"patreon_perk_debuff_time_t2_tooltip"			"+32% к длительности отрицательных эффектов"
		"DOTA_Tooltip_patreon_perk_debuff_time_t2"		"Талант: Усиление Проклятий"

		"patreon_perk_bonus_gold_t0"					"Немного Золота"
		"patreon_perk_bonus_gold_t0_tooltip"			"+200 золота"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t0"		"Талант: Дополнительное золото"
		"patreon_perk_bonus_gold_t1"					"Дополнительное золото"
		"patreon_perk_bonus_gold_t1_tooltip"			"+400 золота"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t1"		"Талант: Дополнительное золото"
		"patreon_perk_bonus_gold_t2"					"Еще Больше Золота"
		"patreon_perk_bonus_gold_t2_tooltip"			"+800 золота"
		"DOTA_Tooltip_patreon_perk_bonus_gold_t2"		"Талант: Дополнительное золото"

		"patreon_perk_gpm_t0"					"Базовая Прибыль"
		"patreon_perk_gpm_t0_tooltip"			"+50 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t0"		"Талант: Дополнительная Прибыль"
		"patreon_perk_gpm_t1"					"Дополнительная Прибыль"
		"patreon_perk_gpm_t1_tooltip"			"+100 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t1"		"Талант: Дополнительная Прибыль"
		"patreon_perk_gpm_t2"					"Большая Прибыль"
		"patreon_perk_gpm_t2_tooltip"			"+150 дополнительного золота в минуту"
		"DOTA_Tooltip_patreon_perk_gpm_t2"		"Талант: Дополнительная Прибыль"
		
		"patreon_perk_str_for_kill_t0"							"Плюшевый Мясник"
		"patreon_perk_str_for_kill_t0_tooltip"					"+1 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t0_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t1"							"Мясник"
		"patreon_perk_str_for_kill_t1_tooltip"					"+2 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t1_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"patreon_perk_str_for_kill_t2"							"Мясник Профессионал"
		"patreon_perk_str_for_kill_t2_tooltip"					"+3 к силе за каждое убийство"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2"				"Талант: Мясник"
		"DOTA_Tooltip_patreon_perk_str_for_kill_t2_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"patreon_perk_agi_for_kill_t0"							"Маленький Рейнджер"
		"patreon_perk_agi_for_kill_t0_tooltip"					"+1 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t0_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t1"							"Рейнджер"
		"patreon_perk_agi_for_kill_t1_tooltip"					"+2 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t1_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"patreon_perk_agi_for_kill_t2"							"Рейнджер-Ассасин"
		"patreon_perk_agi_for_kill_t2_tooltip"					"+3 к ловкости за каждое убийство"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2"				"Талант: Рейнджер"
		"DOTA_Tooltip_patreon_perk_agi_for_kill_t2_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"patreon_perk_int_for_kill_t0"							"Подмастерье Мага"
		"patreon_perk_int_for_kill_t0_tooltip"					"+1 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t0_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t1"							"Боевой Маг"
		"patreon_perk_int_for_kill_t1_tooltip"					"+2 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t1_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"patreon_perk_int_for_kill_t2"							"Архимаг"
		"patreon_perk_int_for_kill_t2_tooltip"					"+3 к интеллекту за каждое убийство"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2"				"Талант: Боевой Маг"
		"DOTA_Tooltip_patreon_perk_int_for_kill_t2_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"patreon_perk_cleave_t0"								"Легкое Оружие"
		"patreon_perk_cleave_t0_tooltip"						"Наносит 15% (7.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t0"					"Талант: Тяжелое Оружие"
		"patreon_perk_cleave_t1"								"Тяжелое Оружие"
		"patreon_perk_cleave_t1_tooltip"						"Наносит 25% (12.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t1"					"Талант: Тяжелое Оружие"
		"patreon_perk_cleave_t2"								"Ужасающее Оружие"
		"patreon_perk_cleave_t2_tooltip"						"Наносит 45% (22.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_patreon_perk_cleave_t2"					"Талант: Тяжелое Оружие"

		"patreon_perk_cd_after_deadth_t0"						"Базовая Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t0_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 25%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t0"			"Талант: Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t1"						"Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t1_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 35%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t1"			"Талант: Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t2"						"Продвинутая Боевая Подготовка"
		"patreon_perk_cd_after_deadth_t2_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 50%"
		"DOTA_Tooltip_patreon_perk_cd_after_deadth_t2"			"Талант: Боевая Подготовка"

		"patreon_perk_manaburn_t0"								"Базовое Сжигание Маны"
		"patreon_perk_manaburn_t0_tooltip"						"Каждая атака сжигает 4 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t0"					"Талант: Сжигание Маны"
		"patreon_perk_manaburn_t1"								"Сжигание Маны"
		"patreon_perk_manaburn_t1_tooltip"						"Каждая атака сжигает 8 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t1"					"Талант: Сжигание Маны"
		"patreon_perk_manaburn_t2"								"Продвинутое Сжигание Маны"
		"patreon_perk_manaburn_t2_tooltip"						"Каждая атака сжигает 16 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_patreon_perk_manaburn_t2"					"Талант: Сжигание Маны"

		"alertforban"					   						 "Ваша команда хочет отключить вас от игры. Это предупреждение."
		"playerhasalertforban"					   				 "Игрок уже предупрежден. Попробуйте позже."
		"DOTA_Tooltip_modifier_alert_before_kick_lua"			 "Предупреждение об отключении от этой игры."
		"cannotkickotherpatreons"					             "Нельзя выгнать других подддержавших"

		"purchase_for"                                               "Покупка для:"
		"received_gift_1"                                            "Получена подарочная подписка <font color='#ff4040'>1 уровня</font>!"
		"received_gift_2"                                            "Получена подарочная подписка <font color='#ff4040'>2 уровня</font>!"

		"alert_for_ban_message_1"					             "<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> хочет выгнать из игры:"
		"alert_for_ban_message_2"					             "<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> У игрока есть 60 секунд для исправления."

		"HighSupportersOnly"					"Для высокоуровневых поддержавших"
		"SupportersOnly"						"Для поддержавших"
		
		"cannot_see_perk_now"					"Вы пока не знаете какой персональный талант выбрал этот игрок"
	}
}
