"lang"
{
	"Language"	"russian"
		"cannotgiveiteminthiscourier"			                        "Вы не можете поместить вещи в этого курьера."
		"alreadyhaveprivatecourier"			                            "У Вас уже есть приватный курьер."
		"DOTA_Tooltip_ability_item_patreon_courier"                     "Private Courier"
		"DOTA_Tooltip_ability_item_patreon_courier_Description"         "<h1>Активируемая: Deploy Private Courier</h1> Призывает курьера для доставки вещей с базы или на базу вашей команды. Управлять эти курьером можете только Вы. Только высокоуровневые поддержавшие (25$) могут использовать этот предмет."

		"patreonperktooltip_hint"					   						"Выбери свой Талант для этой игры"
		"close_patreons_game_perks_menu"					   				"Закрыть"
		"patreons_perk_hide_choose"					   						"ВЫБЕРИ  СВОЙ  ТАЛАНТ"

		"patreon_perks_list_error_tier_0"					   				"Этот талант только для обычных игроков"
		"patreon_perks_list_error_tier_1"					   				"Этот талант только для поддержащих первого уровня"
		"patreon_perks_list_error_tier_2"					   				"Этот талант только для поддержавших второго уровня<br>(<font color='#28c41a'>25$</font>)"

		"game_perk_tolltip_tier_0"					   				"Базовый Уровень"
		"game_perk_tolltip_tier_1"					   				"Первый Уровень"
		"game_perk_tolltip_tier_2"					   				"Второй Уровень"

		"mp_regen_t0" 						"Базовая Регенерация Маны"
		"mp_regen_t0_tooltip" 				"+1.5 к Регенерации маны"
		"DOTA_Tooltip_mp_regen_t0"			"Талант: Регенерация Маны"
		"mp_regen_t1" 						"Регенерация Маны"
		"mp_regen_t1_tooltip" 				"+1 к Регенерации маны и +0.2 за каждый уровень персонажа"
		"DOTA_Tooltip_mp_regen_t1"			"Талант: Регенерация Маны"
		"mp_regen_t2" 						"Продвинутая регенерация маны"
		"mp_regen_t2_tooltip" 				"+2 к Регенерации Маны и +0.4 за каждый уровень персонажа"
		"DOTA_Tooltip_mp_regen_t2"			"Талант: Регенерация Маны"

		"hp_regen_t0" 						"Базовое Восстановление Здоровья"
		"hp_regen_t0_tooltip" 				"+3 к Восстановлению здоровья"
		"DOTA_Tooltip_hp_regen_t0"			"Талант: Восстановление Здоровья"
		"hp_regen_t1" 						"Восстановление Здоровья"
		"hp_regen_t1_tooltip" 				"+2.5 к Восстановлению здоровья  и +0.5 за каждый уровень персонажа"
		"DOTA_Tooltip_hp_regen_t1"			"Талант: Восстановление Здоровья"
		"hp_regen_t2" 						"Продвинутое Восстановление Здоровья"
		"hp_regen_t2_tooltip" 				"+2 к Восстановлению здоровья  и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_hp_regen_t2"			"Талант: Восстановление Здоровья"

		"bonus_movespeed_t0" 				"Базовая Скорость Передвижения"
		"bonus_movespeed_t0_tooltip" 		"+10 к Скорости передвижения"
		"DOTA_Tooltip_bonus_movespeed_t0"	"Талант: Скорость Передвижения"
		"bonus_movespeed_t1" 				"Скорость Передвижения"
		"bonus_movespeed_t1_tooltip" 		"+20 к Скорости передвижения"
		"DOTA_Tooltip_bonus_movespeed_t1"	"Талант: Скорость Передвижения"
		"bonus_movespeed_t2" 				"Продвинутая Скорость Передвижения"
		"bonus_movespeed_t2_tooltip" 		"+40 к Скорости Передвижения"
		"DOTA_Tooltip_bonus_movespeed_t2"	"Талант: Скорость Передвижения"

		"bonus_agi_t0"						"Базовая Ловкость"
		"bonus_agi_t0_tooltip"				"+0.5 Ловкости за каждый уровень"
		"DOTA_Tooltip_bonus_agi_t0"		"Талант: Ловкость"
		"bonus_agi_t1"						"Ловкость"
		"bonus_agi_t1_tooltip"				"+1 Ловкости за каждый уровень"
		"DOTA_Tooltip_bonus_agi_t1"		"Талант: Ловкость"
		"bonus_agi_t2"						"Продвинутая Ловкость"
		"bonus_agi_t2_tooltip"				"+2 Ловкости за каждый уровень"
		"DOTA_Tooltip_bonus_agi_t2"		"Талант: Ловкость"

		"bonus_str_t0"						"Базовая Сила"
		"bonus_str_t0_tooltip"				"+0.5 Силы за каждый уровень"
		"DOTA_Tooltip_bonus_str_t0"		"Талант: Сила"
		"bonus_str_t1"						"Сила"
		"bonus_str_t1_tooltip"				"+1 Силы за каждый уровень"
		"DOTA_Tooltip_bonus_str_t1"		"Талант: Сила"
		"bonus_str_t2"						"Продвинутая Сила"
		"bonus_str_t2_tooltip"				"+2 Силы за каждый уровень"
		"DOTA_Tooltip_bonus_str_t2"		"Талант: Сила"

		"bonus_int_t0"						"Базовый Интеллект"
		"bonus_int_t0_tooltip"				"+0.75 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_bonus_int_t0"		"Талант: Интеллект"
		"bonus_int_t1"						"Интеллект"
		"bonus_int_t1_tooltip"				"+1.5 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_bonus_int_t1"		"Талант: Интеллект"
		"bonus_int_t2"						"Продвинутsq Интеллект"
		"bonus_int_t2_tooltip"				"+3 Интеллекта за каждый уровень персонажа"
		"DOTA_Tooltip_bonus_int_t2"		"Талант: Интеллект"

		"bonus_all_stats_t0" 				"Базовые Атрибуты"
		"bonus_all_stats_t0_tooltip" 		"+0.25 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_bonus_all_stats_t0"	"Талант: Базовые Атрибуты"
		"bonus_all_stats_t1" 				"Все Атрибуты"
		"bonus_all_stats_t1_tooltip" 		"+0.5 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_bonus_all_stats_t1"	"Талант: Базовые Атрибуты"
		"bonus_all_stats_t2" 				"Продвинутые Атрибуты"
		"bonus_all_stats_t2_tooltip" 		"+1 ко Всем Атрибутам за каждый уровень персонажа"
		"DOTA_Tooltip_bonus_all_stats_t2"	"Талант: Базовые Атрибуты"

		"attack_range_t0"					"Базовая Дальность Атаки"
		"attack_range_t0_tooltip"			"+40 Дальности атаки (Дальний Бой) или +25 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_attack_range_t0"		"Талант: Дальность Атаки"
		"attack_range_t1"					"Дальность Атаки"
		"attack_range_t1_tooltip"			"+80 Дальности атаки (Дальний Бой) или +50 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_attack_range_t1"		"Талант: Дальность Атаки"
		"attack_range_t2"					"Продвинутая Дальность Атаки"
		"attack_range_t2_tooltip"			"+160 Дальности атаки (Дальний бой) или +100 Дальности атаки (Ближний Бой)"
		"DOTA_Tooltip_attack_range_t2"		"Талант: Дальность Атаки"

		"bonus_hp_pct_t0"					"Медное Здоровье"
		"bonus_hp_pct_t0_tooltip"			"+5% Здоровья"
		"DOTA_Tooltip_bonus_hp_pct_t0"		"Талант: Здоровье"
		"bonus_hp_pct_t1"					"Железное Здоровье"
		"bonus_hp_pct_t1_tooltip"			"+10% Здоровья"
		"DOTA_Tooltip_bonus_hp_pct_t1"		"Талант: Здоровье"
		"bonus_hp_pct_t2"					"Стальное Здоровье"
		"bonus_hp_pct_t2_tooltip"			"+20% Здоровья"
		"DOTA_Tooltip_bonus_hp_pct_t2"		"Талант: Здоровье"

		"cast_range_t0"					"Базовая Дальность Способностей"
		"cast_range_t0_tooltip"			"+50 к дальности применения способностей"
		"DOTA_Tooltip_cast_range_t0"		"Талант: Дальность Способностей"
		"cast_range_t1"					"Дальность Способностей"
		"cast_range_t1_tooltip"			"+100 к дальности применения способностей"
		"DOTA_Tooltip_cast_range_t1"		"Талант: Дальность Способностей"
		"cast_range_t2"					"Продвинутая Дальность Способностей"
		"cast_range_t2_tooltip"			"+200 к дальности применения способностей"
		"DOTA_Tooltip_cast_range_t2"		"Талант: Дальность Способностей"

		"cooldown_reduction_t0"				"Базовая Скорость Перезарядки"
		"cooldown_reduction_t0_tooltip"		"-4% к времени перезарядки способностей"
		"DOTA_Tooltip_cooldown_reduction_t0"	"Талант: Скорость Перезарядки"
		"cooldown_reduction_t1"				"Скорость Перезарядки"
		"cooldown_reduction_t1_tooltip"		"-8% к времени перезарядки способностей"
		"DOTA_Tooltip_cooldown_reduction_t1"	"Талант: Скорость Перезарядки"
		"cooldown_reduction_t2"				"Продвинутая Скорость Перезарядки"
		"cooldown_reduction_t2_tooltip"		"-16% к времени перезарядки способностей"
		"DOTA_Tooltip_cooldown_reduction_t2"	"Талант: Скорость Перезарядки"

		"damage_t0"						"Бонусный Урон"
		"damage_t0_tooltip"				"+5 Урона к атакам и +0.5 за каждый уровень персонажа"
		"DOTA_Tooltip_damage_t0"			"Талант: Бонусный Урон"
		"damage_t1"						"Бонусный Урон"
		"damage_t1_tooltip"				"+10 Урона к атакам и +1 за каждый уровень персонажа"
		"DOTA_Tooltip_damage_t1"			"Талант: Бонусный Урон"
		"damage_t2"						"Продвинутый Урон"
		"damage_t2_tooltip"				"+20 Урона к атакам и +2 за каждый уровень персонажа"
		"DOTA_Tooltip_damage_t2"			"Талант: Бонусный Урон"

		"evasion_t0"						"Базовое Уклонение"
		"evasion_t0_tooltip"				"+7% к шансу уворота от атак"
		"DOTA_Tooltip_evasion_t0"			"Талант: Уклонение"
		"evasion_t1"						"Уклонение"
		"evasion_t1_tooltip"				"+14% к шансу уворота от атак"
		"DOTA_Tooltip_evasion_t1"			"Талант: Уклонение"
		"evasion_t2"						"Продвинутое уклонение"
		"evasion_t2_tooltip"				"+28% к шансу уворота от атак"
		"DOTA_Tooltip_evasion_t2"			"Талант: Уклонение"

		"lifesteal_t0"						"Базовый Вампиризм"
		"lifesteal_t0_tooltip"				"+5% к краже здоровья от атак"
		"DOTA_Tooltip_lifesteal_t0"		"Талант: Вампиризм"
		"lifesteal_t1"						"Вампиризм"
		"lifesteal_t1_tooltip"				"+10% к краже здоровья от атак"
		"DOTA_Tooltip_lifesteal_t1"		"Талант: Вампиризм"
		"lifesteal_t2"						"Продвинутый Вампиризм"
		"lifesteal_t2_tooltip"				"+20%  к краже здоровья от атак"
		"DOTA_Tooltip_lifesteal_t2"		"Талант: Вампиризм"

		"mag_resist_t0"					"Базовая Магическая Защита"
		"mag_resist_t0_tooltip"			"+7% к сопротивлению магии"
		"DOTA_Tooltip_mag_resist_t0"		"Талант: Магическая Защита"
		"mag_resist_t1"					"Магическая Защита"
		"mag_resist_t1_tooltip"			"+14% к сопротивлению магии"
		"DOTA_Tooltip_mag_resist_t1"		"Талант: Магическая Защита"
		"mag_resist_t2"					"Продвинутая Магическая Защита"
		"mag_resist_t2_tooltip"			"+28% к сопротивлению магии"
		"DOTA_Tooltip_mag_resist_t2"		"Талант: Магическая Защита"

		"spell_amp_t0"						"Базовое Усиление Способностей"
		"spell_amp_t0_tooltip"				"+5% к усилению способностей"
		"DOTA_Tooltip_spell_amp_t0"		"Талант: Усиление Способностей"
		"spell_amp_t1"						"Усиление Способностей"
		"spell_amp_t1_tooltip"				"+10% к усилению способностей"
		"DOTA_Tooltip_spell_amp_t1"		"Талант: Усиление Способностей"
		"spell_amp_t2"						"Продвинутое Усиление Способностей"
		"spell_amp_t2_tooltip"				"+20% к усилению способностей"
		"DOTA_Tooltip_spell_amp_t2"		"Талант: Усиление Способностей"

		"spell_lifesteal_t0"				"Базовый Магический Вампиризм"
		"spell_lifesteal_t0_tooltip"		"+3% к краже здоровья от способностей"
		"DOTA_Tooltip_spell_lifesteal_t0"	"Талант: Магический Вампиризм"
		"spell_lifesteal_t1"				"Магический Вампиризм"
		"spell_lifesteal_t1_tooltip"		"+6% к краже здоровья от способностей"
		"DOTA_Tooltip_spell_lifesteal_t1"	"Талант: Магический Вампиризм"
		"spell_lifesteal_t2"				"Продвинутый Магический Вампиризм"
		"spell_lifesteal_t2_tooltip"		"+12% к краже здоровья от способностей"
		"DOTA_Tooltip_spell_lifesteal_t2"	"Талант: Магический Вампиризм"

		"status_resistance_t0"					"Базовое Сопротивление Эффектам"
		"status_resistance_t0_tooltip"			"+9% к сопротивлению эффектов"
		"DOTA_Tooltip_status_resistance_t0"	"Талант: Сопротивление Эффектам"
		"status_resistance_t1"					"Сопротивление Эффектам"
		"status_resistance_t1_tooltip"			"+18% к сопротивлению эффектов"
		"DOTA_Tooltip_status_resistance_t1"	"Талант: Сопротивление Эффектам"
		"status_resistance_t2"					"Продвинутое Сопротивление Эффектам"
		"status_resistance_t2_tooltip"			"+36% к сопротивлению эффектов"
		"DOTA_Tooltip_status_resistance_t2"	"Талант: Сопротивление Эффектам"

		"outcomming_heal_amplify_t0"				"Базовое Усиление Лечения"
		"outcomming_heal_amplify_t0_tooltip"		"Все лечащие способности восстанавливают на 8% больше здоровья"
		"DOTA_Tooltip_outcomming_heal_amplify_t0"	"Талант: Усиление Лечения"
		"outcomming_heal_amplify_t1"				"Усиление Лечения"
		"outcomming_heal_amplify_t1_tooltip"		"Все лечащие способности восстанавливают на 16% больше здоровья"
		"DOTA_Tooltip_outcomming_heal_amplify_t1"	"Талант: Усиление Лечения"
		"outcomming_heal_amplify_t2"				"Продвинутое Усиление Лечения"
		"outcomming_heal_amplify_t2_tooltip"		"Все лечащие способности восстанавливают на 32% больше здоровья"
		"DOTA_Tooltip_outcomming_heal_amplify_t2"	"Талант: Усиление Лечения"

		"debuff_time_t0"					"Базовое Усиление Проклятий"
		"debuff_time_t0_tooltip"			"+10% к длительности отрицательных эффектов"
		"DOTA_Tooltip_debuff_time_t0"		"Талант: Усиление Проклятий"
		"debuff_time_t1"					"Усиление Проклятий"
		"debuff_time_t1_tooltip"			"+20% к длительности отрицательных эффектов"
		"DOTA_Tooltip_debuff_time_t1"		"Талант: Усиление Проклятий"
		"debuff_time_t2"					"Продвинутое Усиление Проклятий"
		"debuff_time_t2_tooltip"			"+40% к длительности отрицательных эффектов"
		"DOTA_Tooltip_debuff_time_t2"		"Талант: Усиление Проклятий"

		"bonus_gold_t0"					"Немного Золота"
		"bonus_gold_t0_tooltip"			"+200 золота"
		"DOTA_Tooltip_bonus_gold_t0"		"Талант: Дополнительное золото"
		"bonus_gold_t1"					"Дополнительное золото"
		"bonus_gold_t1_tooltip"			"+400 золота"
		"DOTA_Tooltip_bonus_gold_t1"		"Талант: Дополнительное золото"
		"bonus_gold_t2"					"Еще Больше Золота"
		"bonus_gold_t2_tooltip"			"+800 золота"
		"DOTA_Tooltip_bonus_gold_t2"		"Талант: Дополнительное золото"

		"bonus_gold_t0_chest_tooltip"		"+1000 золота"
		"bonus_gold_t1_chest_tooltip"		"+1500 золота"
		"bonus_gold_t2_chest_tooltip"		"+2000 золота"
		
		"gpm_t0"					"Базовая Прибыль"
		"gpm_t0_tooltip"			"+50 дополнительного золота в минуту"
		"DOTA_Tooltip_gpm_t0"		"Талант: Дополнительная Прибыль"
		"gpm_t1"					"Дополнительная Прибыль"
		"gpm_t1_tooltip"			"+100 дополнительного золота в минуту"
		"DOTA_Tooltip_gpm_t1"		"Талант: Дополнительная Прибыль"
		"gpm_t2"					"Большая Прибыль"
		"gpm_t2_tooltip"			"+150 дополнительного золота в минуту"
		"DOTA_Tooltip_gpm_t2"		"Талант: Дополнительная Прибыль"


		"str_for_kill_t0"							"Плюшевый Мясник"
		"str_for_kill_t0_tooltip"					"+1 к силе за каждое убийство"
		"DOTA_Tooltip_str_for_kill_t0"				"Талант: Мясник"
		"DOTA_Tooltip_str_for_kill_t0_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t1"							"Мясник"
		"str_for_kill_t1_tooltip"					"+2 к силе за каждое убийство"
		"DOTA_Tooltip_str_for_kill_t1"				"Талант: Мясник"
		"DOTA_Tooltip_str_for_kill_t1_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"
		"str_for_kill_t2"							"Мясник Профессионал"
		"str_for_kill_t2_tooltip"					"+3 к силе за каждое убийство"
		"DOTA_Tooltip_str_for_kill_t2"				"Талант: Мясник"
		"DOTA_Tooltip_str_for_kill_t2_Description"	"Сила увеличена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%"

		"agi_for_kill_t0"							"Маленький Рейнджер"
		"agi_for_kill_t0_tooltip"					"+1 к ловкости за каждое убийство"
		"DOTA_Tooltip_agi_for_kill_t0"				"Талант: Рейнджер"
		"DOTA_Tooltip_agi_for_kill_t0_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t1"							"Рейнджер"
		"agi_for_kill_t1_tooltip"					"+2 к ловкости за каждое убийство"
		"DOTA_Tooltip_agi_for_kill_t1"				"Талант: Рейнджер"
		"DOTA_Tooltip_agi_for_kill_t1_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"
		"agi_for_kill_t2"							"Рейнджер-Ассасин"
		"agi_for_kill_t2_tooltip"					"+3 к ловкости за каждое убийство"
		"DOTA_Tooltip_agi_for_kill_t2"				"Талант: Рейнджер"
		"DOTA_Tooltip_agi_for_kill_t2_Description"	"Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%"

		"int_for_kill_t0"							"Подмастерье Мага"
		"int_for_kill_t0_tooltip"					"+1 к интеллекту за каждое убийство"
		"DOTA_Tooltip_int_for_kill_t0"				"Талант: Боевой Маг"
		"DOTA_Tooltip_int_for_kill_t0_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t1"							"Боевой Маг"
		"int_for_kill_t1_tooltip"					"+2 к интеллекту за каждое убийство"
		"DOTA_Tooltip_int_for_kill_t1"				"Талант: Боевой Маг"
		"DOTA_Tooltip_int_for_kill_t1_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"
		"int_for_kill_t2"							"Архимаг"
		"int_for_kill_t2_tooltip"					"+4 к интеллекту за каждое убийство"
		"DOTA_Tooltip_int_for_kill_t2"				"Талант: Боевой Маг"
		"DOTA_Tooltip_int_for_kill_t2_Description"	"Интеллект увеличен на %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%"

		"cleave_t0"								"Легкое Оружие"
		"cleave_t0_tooltip"						"Наносит 15% (7.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_cleave_t0"					"Талант: Тяжелое Оружие"
		"cleave_t1"								"Тяжелое Оружие"
		"cleave_t1_tooltip"						"Наносит 25% (12.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_cleave_t1"					"Талант: Тяжелое Оружие"
		"cleave_t2"								"Ужасающее Оружие"
		"cleave_t2_tooltip"						"Наносит 45% (22.5% для героев дальнего боя) урона от атак противникам вокруг основной цели"
		"DOTA_Tooltip_cleave_t2"					"Талант: Тяжелое Оружие"

		"cd_after_death_t0"						"Базовая Боевая Подготовка"
		"cd_after_death_t0_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 25%"
		"DOTA_Tooltip_cd_after_death_t0"			"Талант: Боевая Подготовка"
		"cd_after_death_t1"						"Боевая Подготовка"
		"cd_after_death_t1_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 50%"
		"DOTA_Tooltip_cd_after_death_t1"			"Талант: Боевая Подготовка"
		"cd_after_death_t2"						"Продвинутая Боевая Подготовка"
		"cd_after_death_t2_tooltip"				"Если вас убил вражеский герой, после возрождения перезарядка ваших предметов и умений уменьшиться на 75%"
		"DOTA_Tooltip_cd_after_death_t2"			"Талант: Боевая Подготовка"

		"manaburn_t0"								"Базовое Сжигание Маны"
		"manaburn_t0_tooltip"						"Каждая атака сжигает 8 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_manaburn_t0"					"Талант: Сжигание Маны"
		"manaburn_t1"								"Сжигание Маны"
		"manaburn_t1_tooltip"						"Каждая атака сжигает 16 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_manaburn_t1"					"Талант: Сжигание Маны"
		"manaburn_t2"								"Продвинутое Сжигание Маны"
		"manaburn_t2_tooltip"						"Каждая атака сжигает 32 маны врага. Наносит урон в соответсвии с соженной маной"
		"DOTA_Tooltip_manaburn_t2"					"Талант: Сжигание Маны"

		"magician_t0"								"Ученик Чародея"
		"magician_t0_tooltip"						"+5% к радиусу умений и их площади действия"
		"DOTA_Tooltip_magician_t0"					"Талант: Чародей"
		"magician_t1"								"Чародей"
		"magician_t1_tooltip"						"+10% к радиусу умений и их площади действия"
		"DOTA_Tooltip_magician_t1"					"Талант: Чародей"
		"magician_t2"								"Высший Чародей"
		"magician_t2_tooltip"						"+20% к радиусу умений и их площади действия"
		"DOTA_Tooltip_magician_t2"					"Талант: Чародей"

		"linken_t0"								"Обычный Кулон Отражения"
		"linken_t0_tooltip"						"Добавляет предмент который дарует выбранной цели эффект, позволящий блокировать одну направленнуб способность.<br>Перезарядка: <b>60</b> сек. <br>Длительность эффекта: <b>3</b> сек."
		"DOTA_Tooltip_linken_t0"				"Талант: Кулон Отражения"
		"linken_t1"								"Кулон Отражения"
		"linken_t1_tooltip"						"Добавляет предмент который дарует выбранной цели эффект, позволящий блокировать одну направленнуб способность.<br>Перезарядка: <b>45</b> сек. <br>Длительность эффекта: <b>4</b> сек."
		"DOTA_Tooltip_linken_t1"				"Талант: Кулон Отражения"
		"linken_t2"								"Древний Кулон Отражения"
		"linken_t2_tooltip"						"Добавляет предмент который дарует выбранной цели эффект, позволящий блокировать одну направленнуб способность.<br>Перезарядка: <b>30</b> сек. <br>Длительность эффекта: <b>5</b> сек."
		"DOTA_Tooltip_linken_t2"				"Талант: Кулон Отражения"

		"hunter_t0"								"Молодой Охотник"
		"hunter_t0_tooltip"						"Урон по крипам увеличен на 10%"
		"DOTA_Tooltip_hunter_t0"				"Талант: Охотник"
		"hunter_t1"								"Охотник"
		"hunter_t1_tooltip"						"Урон по крипам увеличен на 20%"
		"DOTA_Tooltip_hunter_t1"				"Талант: Охотник"
		"hunter_t2"								"Охотник Профессионал"
		"hunter_t2_tooltip"						"Урон по крипам увеличен на 40%"
		"DOTA_Tooltip_hunter_t2"				"Талант: Охотник"
		
		"builder_t0"								"Начинающий Строитель"
		"builder_t0_tooltip"						"Восстанавливает самой поврежденной вышке 5 здоровья каждые 30 секунд"
		"DOTA_Tooltip_builder_t0"					"Талант: Строитель"
		"builder_t1"								"Строитель"
		"builder_t1_tooltip"						"Восстанавливает самой поврежденной вышке 10 здоровья каждые 30 секунд"
		"DOTA_Tooltip_builder_t1"					"Талант: Строитель"
		"builder_t2"								"Строитель Профессионал"
		"builder_t2_tooltip"						"Восстанавливает самой поврежденной вышке 20 здоровья каждые 30 секунд"
		"DOTA_Tooltip_builder_t2"					"Талант: Строитель"
		"DOTA_Tooltip_modifier_builder_tower"		"Восстановление Строителя"
		
		"delayed_damage_t0"								"Базовая Задержка Урона"
		"delayed_damage_t0_tooltip"						"Вы получете 8% входящего урона с задержкой 5 секунд"
		"DOTA_Tooltip_delayed_damage_t0"				"Талант: Задержка Урона"
		"delayed_damage_t1"								"Задержка Урона"
		"delayed_damage_t1_tooltip"						"Вы получете 16% входящего урона с задержкой 8 секунд"
		"DOTA_Tooltip_delayed_damage_t1"				"Талант: Задержка Урона"
		"delayed_damage_t2"								"Продвинутая Задержка Урона"
		"delayed_damage_t2_tooltip"						"Вы получете 32% входящего урона с задержкой 10 секунд"
		"DOTA_Tooltip_delayed_damage_t2"				"Талант: Задержка Урона"

		"traveler_t0"								"Маленький Путешественник"
		"traveler_t0_tooltip"						"Добавляет предмент для телепортации к любому союзному юниту или зданию. Перезарядка: <b>90</b> сек."
		"DOTA_Tooltip_traveler_t0"					"Талант: Путешественник"
		"traveler_t1"								"Путешественник"
		"traveler_t1_tooltip"						"Добавляет предмент для телепортации к любому союзному юниту или зданию. Перезарядка: <b>60</b> сек."
		"DOTA_Tooltip_traveler_t1"					"Талант: Путешественник"
		"traveler_t2"								"Великий Путешественник"
		"traveler_t2_tooltip"						"Добавляет предмент для телепортации к любому союзному юниту или зданию. Перезарядка: <b>30</b> сек."
		"DOTA_Tooltip_traveler_t2"					"Талант: Путешественник"
		
		"buff_amplify_t0"					"Базовое Усиление Благословений"
		"buff_amplify_t0_tooltip"			"+10% к длительности положительных эффектов"
		"DOTA_Tooltip_buff_amplify_t0"		"Талант: Усиление Благословений"
		"buff_amplify_t1"					"Усиление Благословений"
		"buff_amplify_t1_tooltip"			"+20% к длительности положительных эффектов"
		"DOTA_Tooltip_buff_amplify_t1"		"Талант: Усиление Благословений"
		"buff_amplify_t2"					"Продвинутое Усиление Благословений"
		"buff_amplify_t2_tooltip"			"+40% к длительности положительных эффектов"
		"DOTA_Tooltip_buff_amplify_t2"		"Талант: Усиление Благословений"

		"alertforban"					   						 "Ваша команда хочет отключить вас от игры. Это предупреждение."
		"playerhasalertforban"					   				 "Игрок уже предупрежден. Попробуйте позже."
		"DOTA_Tooltip_modifier_alert_before_kick_lua"			 "Предупреждение об отключении от этой игры."
		"cannotkickotherpatreons"					             "Нельзя выгнать других подддержавших"

		"purchase_for"                                               "Покупка для:"
		"received_gift_1"                                            "Получена подарочная подписка <font color='#ff4040'>1 уровня</font>!"
		"received_gift_2"                                            "Получена подарочная подписка <font color='#ff4040'>2 уровня</font>!"

		"alert_for_ban_message_1"					             "<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> хочет выгнать из игры:"
		"alert_for_ban_message_2"					             "<font color='#FF1111'>[</font>%s1<font color='#FF1111'>]</font> У игрока есть 60 секунд для исправления."

		"HighSupportersOnly"					"Для высокоуровневых поддержавших"
		"SupportersOnly"						"Для поддержавших"
		
		"cannot_see_perk_now"					"Вы пока не знаете какой персональный талант выбрал этот игрок"

		"summer_feedback_link_header"			"Летний опрос об Overthrow 2.0 в 2020"
		"summer_feedback_open_in_browser"		"Открыть в браузере"
		
		"npc_dota_hero_nevermore"										"Shadow Fiend (Изм.)"
		"DOTA_Tooltip_ability_nevermore_necromastery"					"Necromastery (Изм.)"
		"DOTA_Tooltip_ability_nevermore_necromastery_Description"		"Герой крадет душу каждого убитого врага, получая бонус к атаке. После смерти выпускает половину из них.\n\n<font color='#70EA72'>В Overthrow Shadow Fiend получает 1 душу каждые <b>5</b> сек.</font>"
		
		"npc_dota_hero_chen"										"Chen (Изм.)"
		"DOTA_Tooltip_Ability_chen_soul_persuasion"					"Soul Persuasion"
		"DOTA_Tooltip_chen_soul_persuasion_passive"					"Soul Persuasion"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_Description"		"<font color='#70EA72'>Chen периодически получает</font> %souls_per_second% <font color='#70EA72'>душу или</font> %souls_per_kill% <font color='#70EA72'>душ за убйиство вражеского героя. При активации умения Chen призывает случайного нейтрального крипа. </font><br><br><font color='#819af7'>МАЛЕНЬКИЙ КРИП</font>: %souls_summon_little% душ(и), перезарядка - %cooldown_little% сек., стомость - %manacost_little% маны<br><font color='#9e63f7'>СРЕДНИЙ КРИП</font>: %souls_summon_middle% душ(и), перезарядка - %cooldown_middle% сек., %manacost_middle% маны<br><font color='#d52222'>БОЛЬШИЙ КРИП</font>: %souls_summon_big% душ(и), перезарядка - %cooldown_big% сек., %manacost_big% маны<br><font color='#f8c71b'>ДРЕВНИЙ КРИП</font>: %souls_summon_ancient% душ(и), перезарядка - %cooldown_ancient% сек., %manacost_ancient% маны"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"		"ЛИМИТ ДУШ:"
		"DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"	"ИНТЕРВАЛ ПОЛУЧЕНИЯ ДУШ:"
		"dota_chen_soul_persuasion_max_limit_error"					"Призвано максимальное количество существ."
		"DOTA_Tooltip_ability_chen_soul_persuasion_scepter_description"		"Chen призывает <b>двух</b> существ вместо одного."
		
		"DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"	"{s:value} сек. к интервалу получения душ от Soul Persuasion"
